% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6740'

% Abuse contact for 'AS6740' is 'abuse@inext.cz'

aut-num:        AS6740
as-name:        INEXT-CZ-ADA
org:            ORG-IA7-RIPE
import:         from AS25424 action pref=100; accept ANY
export:         to AS25424 announce AS6740
admin-c:        RH163-RIPE
tech-c:         RH163-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INEXT-CZ-MNT
created:        2002-07-03T10:34:27Z
last-modified:  2023-07-18T09:29:03Z
source:         RIPE # Filtered

organisation:   ORG-IA7-RIPE
org-name:       InterneXt 2000, s.r.o.
country:        CZ
org-type:       LIR
address:        Palackeho 166
address:        75501
address:        Vsetin
address:        CZECH REPUBLIC
phone:          +420576510000
admin-c:        RH163-RIPE
tech-c:         RH163-RIPE
abuse-c:        IA3288-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INEXT-CZ-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INEXT-CZ-MNT
created:        2004-04-17T11:04:29Z
last-modified:  2020-12-16T13:11:45Z
source:         RIPE # Filtered

person:         Radim Hajek
address:        INTERNEXT 2000, s.r.o.
address:        Palackeho 166
address:        Vsetin
address:        755 01
address:        The Czech Republic
phone:          +420 576 510000
nic-hdl:        RH163-RIPE
mnt-by:         INEXT-CZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-10-30T21:44:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          82.202.0.0/18
descr:          INTERNEXT 2000
origin:         AS6740
notify:         registry@inext.cz
mnt-by:         INEXT-CZ-MNT
created:        2009-11-12T09:14:02Z
last-modified:  2023-07-18T11:44:11Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          185.193.128.0/22
descr:          INTERNEXT 2000
origin:         AS6740
notify:         registry@inext.cz
mnt-by:         INEXT-CZ-MNT
created:        2017-03-08T10:20:12Z
last-modified:  2023-07-18T09:37:03Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.90.224.0/19
descr:          INTERNEXT 2000
origin:         AS6740
notify:         registry@inext.cz
mnt-by:         INEXT-CZ-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-18T09:38:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.235.64.0/18
descr:          INTERNEXT 2000
origin:         AS6740
notify:         registry@inext.cz
mnt-by:         INEXT-CZ-MNT
created:        2003-06-30T09:55:59Z
last-modified:  2023-07-18T09:38:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


