
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11257
ASName:         UNIVERSITY-LETHBRIDGE
ASHandle:       AS11257
RegDate:        1998-06-03
Updated:        2025-08-12    
Ref:            https://rdap.arin.net/registry/autnum/11257


OrgName:        University of Lethbridge
OrgId:          UNIVER-232
Address:        4401 University Drive
City:           Lethbridge
StateProv:      AB
PostalCode:     T1K-3M4
Country:        CA
RegDate:        1990-12-17
Updated:        2024-10-31
Ref:            https://rdap.arin.net/registry/entity/UNIVER-232


OrgTechHandle: JO851-ARIN
OrgTechName:   Oliver, Jeffrey 
OrgTechPhone:  +1-403-329-5162 
OrgTechEmail:  jeff.oliver@uleth.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JO851-ARIN

OrgAbuseHandle: MKK6-ARIN
OrgAbuseName:   Knowles, Michael Keith
OrgAbusePhone:  +1-403-329-5162 
OrgAbuseEmail:  keith.knowles@uleth.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MKK6-ARIN

OrgTechHandle: MKK6-ARIN
OrgTechName:   Knowles, Michael Keith
OrgTechPhone:  +1-403-329-5162 
OrgTechEmail:  keith.knowles@uleth.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/MKK6-ARIN

OrgAbuseHandle: JO851-ARIN
OrgAbuseName:   Oliver, Jeffrey 
OrgAbusePhone:  +1-403-329-5162 
OrgAbuseEmail:  jeff.oliver@uleth.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JO851-ARIN

RTechHandle: MKK6-ARIN
RTechName:   Knowles, Michael Keith
RTechPhone:  +1-403-329-5162 
RTechEmail:  keith.knowles@uleth.ca
RTechRef:    https://rdap.arin.net/registry/entity/MKK6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.66.0.0/16
descr:          University of Lethbridge (NET-ULETH)
origin:         AS11257
mnt-by:         CYBERA-AB-MNT
changed:        unread@ripe.net 20000101
source:         CANARIE
rpki-ov-state:  valid

route:          142.66.0.0/16
descr:          NET-142-66-0-0-1
origin:         AS11257
remarks:        Proxy route on behalf of University of Lethbridge
mnt-by:         MAINT-AS852
notify:         backbone@telus.com
changed:        abuse@telus.com 20190902
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  valid

route:          142.66.0.0/16
origin:         AS11257
descr:          University of Lethbridge
admin-c:        SAUND161-ARIN
tech-c:         JO851-ARIN
tech-c:         MKK6-ARIN
mnt-by:         MNT-UNIVER-232-Z
remarks:        This object is automatically managed by ARIN
created:        2025-08-11T20:14:05Z
last-modified:  2025-08-11T20:14:05Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:11e:d000::/44
origin:         AS11257
descr:          University of Lethbridge
admin-c:        SAUND161-ARIN
tech-c:         JO851-ARIN
tech-c:         MKK6-ARIN
mnt-by:         MNT-UNIVER-232
remarks:        This object is automatically managed by ARIN
created:        2025-08-11T20:15:09Z
last-modified:  2025-08-11T20:15:09Z
source:         ARIN
rpki-ov-state:  valid


