
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11065
ASName:         NETOVO-ASN1
ASHandle:       AS11065
RegDate:        2020-06-25
Updated:        2020-06-25    
Ref:            https://rdap.arin.net/registry/autnum/11065


OrgName:        Netovo Group, LLC
OrgId:          NGL-73
Address:        PO Box 245291
City:           Brooklyn
StateProv:      NY
PostalCode:     11224
Country:        US
RegDate:        2020-01-24
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NGL-73


OrgNOCHandle: NETOV-ARIN
OrgNOCName:   Netovo Support
OrgNOCPhone:  +1-212-390-1900 
OrgNOCEmail:  support@netovo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOV-ARIN

OrgTechHandle: NETOV-ARIN
OrgTechName:   Netovo Support
OrgTechPhone:  +1-212-390-1900 
OrgTechEmail:  support@netovo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOV-ARIN

OrgRoutingHandle: NETOV-ARIN
OrgRoutingName:   Netovo Support
OrgRoutingPhone:  +1-212-390-1900 
OrgRoutingEmail:  support@netovo.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETOV-ARIN

OrgDNSHandle: NETOV-ARIN
OrgDNSName:   Netovo Support
OrgDNSPhone:  +1-212-390-1900 
OrgDNSEmail:  support@netovo.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETOV-ARIN

OrgAbuseHandle: NETOV-ARIN
OrgAbuseName:   Netovo Support
OrgAbusePhone:  +1-212-390-1900 
OrgAbuseEmail:  support@netovo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOV-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.67.44.0/24
descr:          ITC Deltacom
origin:         AS11065
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.67.45.0/24
descr:          ITC Deltacom
origin:         AS11065
mnt-by:         MNT-AS6983
changed:        roy@Level3.net 20091207
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


