
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20406
ASName:         BRASLINK
ASHandle:       AS20406
RegDate:        2001-05-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20406


OrgName:        Braslink Network Inc
OrgId:          BRASLI-2
Address:        14 NE 1st Ave.
Address:        STE 806
City:           Miami
StateProv:      FL
PostalCode:     33132
Country:        US
RegDate:        2001-05-03
Updated:        2014-04-06
Ref:            https://rdap.arin.net/registry/entity/BRASLI-2


OrgAbuseHandle: FC173-ARIN
OrgAbuseName:   Chavez, Fabio 
OrgAbusePhone:  +1-305-279-3132 
OrgAbuseEmail:  fabio@braslink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FC173-ARIN

OrgTechHandle: FC173-ARIN
OrgTechName:   Chavez, Fabio 
OrgTechPhone:  +1-305-279-3132 
OrgTechEmail:  fabio@braslink.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FC173-ARIN

RTechHandle: FC173-ARIN
RTechName:   Chavez, Fabio 
RTechPhone:  +1-305-279-3132 
RTechEmail:  fabio@braslink.com
RTechRef:    https://rdap.arin.net/registry/entity/FC173-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.28.146.0/24
descr:          AS20406 proxy-registered route by Cogent
origin:         AS20406
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.31.123.0/24
descr:          AS20406 proxy-registered route by Cogent
origin:         AS20406
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.153.110.0/24
descr:          AS20406 proxy-registered route by Cogent
origin:         AS20406
remarks:        Proxy-registered route object
remarks:        for Cogent customer
notify:         neteng@cogentco.com
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20031230
source:         RADB
last-modified:  2023-11-13T15:39:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


