% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15401'

% Abuse contact for 'AS15401' is 'abuse@eolas.fr'

aut-num:        AS15401
org:            ORG-BDIE1-RIPE
as-name:        EOLAS-AS
remarks:        GRENOBLE, France
import:         from AS174 action pref=100; accept ANY
import:         from AS3215 action pref=100; accept ANY
import:         from AS8218 action pref=100; accept ANY
import:         from AS43100 action pref=100; accept ANY
import:         from AS51706 action pref=100; accept ANY
import:         from AS15577 accept AS-LDCOMNET
import:         from AS15401:AS-CUSTOMERS accept PeerAS
export:         to AS174 announce AS15401 AS15401:AS-CUSTOMERS
export:         to AS3215 announce AS15401 AS15401:AS-CUSTOMERS
export:         to AS8218 announce AS15401 AS15401:AS-CUSTOMERS
export:         to AS43100 announce AS15401 AS15401:AS-CUSTOMERS
export:         to AS15557 announce AS15401 AS15401:AS-CUSTOMERS
export:         to AS51706 announce AS15401 AS15401:AS-CUSTOMERS
export:         to AS15401:AS-CUSTOMERS announce ANY
admin-c:        JD3365-RIPE
admin-c:        AM98541-RIPE
tech-c:         BDIE1-RIPE
abuse-c:        AR45190-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BDI-EOLAS-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-09-16T06:41:38Z
source:         RIPE

organisation:   ORG-BDIE1-RIPE
org-name:       Orange Business Services SA
country:        FR
org-type:       LIR
address:        29 rue Servan
address:        38000
address:        GRENOBLE
address:        FRANCE
phone:          +33140913900
phone:          +33476445050
admin-c:        JD3365-RIPE
admin-c:        AM98541-RIPE
admin-c:        BDIE1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BDI-EOLAS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BDI-EOLAS-MNT
tech-c:         BDIE1-RIPE
abuse-c:        AR45190-RIPE
created:        2008-08-20T11:23:04Z
last-modified:  2023-01-18T15:14:32Z
source:         RIPE # Filtered

role:           EOLAS NOC
address:        EOLAS
address:        29 rue Servan
address:        38000 Grenoble, France
org:            ORG-BDIE1-RIPE
admin-c:        AM98541-RIPE
admin-c:        JD3365-RIPE
tech-c:         AM98541-RIPE
tech-c:         JD3365-RIPE
nic-hdl:        BDIE1-RIPE
mnt-by:         BDI-EOLAS-MNT
created:        2008-08-21T14:09:43Z
last-modified:  2022-10-10T09:22:48Z
source:         RIPE # Filtered

person:         Aboubakar Mazou
address:        EOLAS
address:        29 rue Servan
address:        38000 Grenoble
address:        FRANCE
phone:          +33476445050
nic-hdl:        AM98541-RIPE
mnt-by:         BDI-EOLAS-MNT
created:        2015-10-09T08:07:21Z
last-modified:  2022-10-10T09:24:26Z
source:         RIPE

person:         Julien Delapierre
address:        EOLAS 29 rue Servan 38000 Grenoble FRANCE
org:            ORG-BDIE1-RIPE
phone:          +33476445050
nic-hdl:        JD3365-RIPE
mnt-by:         BDI-EOLAS-MNT
created:        2008-08-21T13:34:36Z
last-modified:  2022-10-10T09:23:51Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          2.56.156.0/23
descr:          Probesys
origin:         AS15401
mnt-by:         BDI-EOLAS-MNT
mnt-by:         PROBESYS-MNT
created:        2019-07-10T12:01:46Z
last-modified:  2019-07-10T12:48:36Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
