
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11229
ASName:         SUNVALE-2
ASHandle:       AS11229
RegDate:        2010-11-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11229


OrgName:        Sunvale Inc.
OrgId:          SUNVA-4
Address:        Unit 5, Jasmine Court.
Address:        Friar's Hill Rd.
City:           St. John's
StateProv:      ST. JOHN'S
PostalCode:     NA
Country:        AG
RegDate:        2009-11-11
Updated:        2009-11-11
Comment:        Standard NOC hours are 8am to 6pm EST
Ref:            https://rdap.arin.net/registry/entity/SUNVA-4


OrgAbuseHandle: NSA60-ARIN
OrgAbuseName:   NOC System Administrator
OrgAbusePhone:  +1-268-480-1650 
OrgAbuseEmail:  arin@anudc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NSA60-ARIN

OrgNOCHandle: NSA60-ARIN
OrgNOCName:   NOC System Administrator
OrgNOCPhone:  +1-268-480-1650 
OrgNOCEmail:  arin@anudc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NSA60-ARIN

OrgTechHandle: NSA60-ARIN
OrgTechName:   NOC System Administrator
OrgTechPhone:  +1-268-480-1650 
OrgTechEmail:  arin@anudc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NSA60-ARIN

RTechHandle: NSA60-ARIN
RTechName:   NOC System Administrator
RTechPhone:  +1-268-480-1650 
RTechEmail:  arin@anudc.net
RTechRef:    https://rdap.arin.net/registry/entity/NSA60-ARIN

RAbuseHandle: NSA60-ARIN
RAbuseName:   NOC System Administrator
RAbusePhone:  +1-268-480-1650 
RAbuseEmail:  arin@anudc.net
RAbuseRef:    https://rdap.arin.net/registry/entity/NSA60-ARIN

RNOCHandle: NSA60-ARIN
RNOCName:   NOC System Administrator
RNOCPhone:  +1-268-480-1650 
RNOCEmail:  arin@anudc.net
RNOCRef:    https://rdap.arin.net/registry/entity/NSA60-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.48.204.0/23
descr:          Sunvale, Toronto
origin:         AS11229
mnt-by:         MAINT-AS19234
changed:        adam@canadawebhosting.com 20101202
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.48.204.0/23
descr:          PNAP-TOR001 canadaweb
origin:         AS11229
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20101210
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


