
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6302
ASName:         AGP-AS1
ASHandle:       AS6302
RegDate:        2017-08-11
Updated:        2017-08-11    
Ref:            https://rdap.arin.net/registry/autnum/6302


OrgName:        AG PROCESSING INC., A COOPERATIVE
OrgId:          AGP-51
Address:        12700 West Dodge Road
City:           Omaha
StateProv:      NE
PostalCode:     68154
Country:        US
RegDate:        2017-06-28
Updated:        2017-07-18
Ref:            https://rdap.arin.net/registry/entity/AGP-51


OrgTechHandle: BRIAN11-ARIN
OrgTechName:   Terveer, Brian 
OrgTechPhone:  +1-402-496-7809 
OrgTechEmail:  bterveer@agp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BRIAN11-ARIN

OrgAbuseHandle: BRIAN11-ARIN
OrgAbuseName:   Terveer, Brian 
OrgAbusePhone:  +1-402-496-7809 
OrgAbuseEmail:  bterveer@agp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BRIAN11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          68.107.193.0/24
origin:         AS6302
descr:          MTC1
remarks:        Proxy object for AS6302
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  valid


