
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6997
ASName:         SILLS-AS
ASHandle:       AS6997
RegDate:        2005-03-10
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/6997


OrgName:        SILLS CUMMIS EPSTEIN & GROSS
OrgId:          SCEG-1
Address:        ONE RIVERFRONT PLAZA
City:           NEWARK
StateProv:      NJ
PostalCode:     07102
Country:        US
RegDate:        2005-02-01
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SCEG-1


OrgTechHandle: LGR82-ARIN
OrgTechName:   Green, Linda 
OrgTechPhone:  +1-973-643-4404 
OrgTechEmail:  lgreen@sillscummis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LGR82-ARIN

OrgAbuseHandle: LGR82-ARIN
OrgAbuseName:   Green, Linda 
OrgAbusePhone:  +1-973-643-4404 
OrgAbuseEmail:  lgreen@sillscummis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LGR82-ARIN

RTechHandle: BGR38-ARIN
RTechName:   GROSBERG, BOB 
RTechPhone:  +1-973-643-4331 
RTechEmail:  rgrosberg@sillscummis.com
RTechRef:    https://rdap.arin.net/registry/entity/BGR38-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


