% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8718'

% Abuse contact for 'AS8718' is 'ref.ip-abuse@refinitiv.com'

aut-num:        AS8718
as-name:        UNSPECIFIED
remarks:        former Datastream International
org:            ORG-RL451-RIPE
import:         from AS1849 action pref=50; accept ANY
import:         from AS2856 action pref=50; accept ANY
export:         to AS1849 announce AS8718
export:         to AS2856 announce AS8718
import:         from AS8220 action pref=50; accept ANY
export:         to AS8220 announce AS8718
import:         from AS702 action pref=50; accept ANY
export:         to AS702 announce AS8718
default:        to AS1849 action pref=100; networks ANY
admin-c:        RIA32-RIPE
tech-c:         RIT13-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REF-IP-ADMIN-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-12-02T15:37:26Z
source:         RIPE # Filtered

organisation:   ORG-RL451-RIPE
org-name:       Refinitiv Limited
country:        GB
org-type:       LIR
address:        Five Canada Square, Canary Wharf
address:        E14 5AQ
address:        London
address:        UNITED KINGDOM
phone:          +44 20 7250 1122
admin-c:        RIA32-RIPE
tech-c:         RIT13-RIPE
abuse-c:        RIA33-RIPE
mnt-ref:        REF-IP-ADMIN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         REF-IP-ADMIN-MNT
created:        2020-03-11T10:36:22Z
last-modified:  2020-12-16T12:41:08Z
source:         RIPE # Filtered

role:           Refinitiv IP Admin
address:        The Thomson Reuters Building 30 South Colonnade, Canary Whar
address:        E14 5EP
address:        London
address:        UNITED KINGDOM
phone:          +44 20 7250 1122
nic-hdl:        RIA32-RIPE
mnt-by:         REF-IP-ADMIN-MNT
created:        2020-03-11T10:36:21Z
last-modified:  2020-03-11T10:36:22Z
source:         RIPE # Filtered

role:           Refinitiv IP Tech
address:        5 Canada Square, London E14 5AQ, United Kingdom
nic-hdl:        RIT13-RIPE
mnt-by:         REF-IP-ADMIN-MNT
created:        2020-05-11T11:54:51Z
last-modified:  2020-05-11T11:54:51Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          159.104.76.0/23
descr:          Proxy-registered route object
origin:         AS8718
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070216
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


