
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6413
ASName:         SOCOMM
ASHandle:       AS6413
RegDate:        1996-04-07
Updated:        1996-04-07    
Ref:            https://rdap.arin.net/registry/autnum/6413


OrgName:        Southern Online Systems, Inc.
OrgId:          SOS-58
Address:        3160 Directors Row
City:           Memphis
StateProv:      TN
PostalCode:     38131
Country:        US
RegDate:        1996-04-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SOS-58


OrgAbuseHandle: TG357-ARIN
OrgAbuseName:   Green, Todd 
OrgAbusePhone:  +1-901-345-9999 
OrgAbuseEmail:  tagreen@ixl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TG357-ARIN

OrgTechHandle: TG357-ARIN
OrgTechName:   Green, Todd 
OrgTechPhone:  +1-901-345-9999 
OrgTechEmail:  tagreen@ixl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TG357-ARIN

RTechHandle: TG357-ARIN
RTechName:   Green, Todd 
RTechPhone:  +1-901-345-9999 
RTechEmail:  tagreen@ixl.com
RTechRef:    https://rdap.arin.net/registry/entity/TG357-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


