
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16823
ASName:         NORTEXNET
ASHandle:       AS16823
RegDate:        2000-06-14
Updated:        2014-01-17    
Ref:            https://rdap.arin.net/registry/autnum/16823


OrgName:        Nortex Communications Company
OrgId:          NORTEX-1
Address:        205 N. Walnut St.
City:           Muenster
StateProv:      TX
PostalCode:     76252
Country:        US
RegDate:        2000-06-14
Updated:        2024-12-03
Comment:        Geofeed https://www.nortex.com/geofeed.csv
Ref:            https://rdap.arin.net/registry/entity/NORTEX-1


OrgAbuseHandle: CMC104-ARIN
OrgAbuseName:   McNamara, Chris 
OrgAbusePhone:  +1-940-759-2251 
OrgAbuseEmail:  cmcnamara@nortex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CMC104-ARIN

OrgTechHandle: CMC104-ARIN
OrgTechName:   McNamara, Chris 
OrgTechPhone:  +1-940-759-2251 
OrgTechEmail:  cmcnamara@nortex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CMC104-ARIN

RTechHandle: CMC104-ARIN
RTechName:   McNamara, Chris 
RTechPhone:  +1-940-759-2251 
RTechEmail:  cmcnamara@nortex.com
RTechRef:    https://rdap.arin.net/registry/entity/CMC104-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.252.240.0/20
descr:          Nortex Add in
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210302
source:         LEVEL3
rpki-ov-state:  valid

route:          23.252.240.0/20
origin:         AS16823
descr:          Nortex Communicaions
                205 N. Walnut St.
                Muenster TX 76252
                United States
admin-c:        CMC104-ARIN
tech-c:         CMC104-ARIN
mnt-by:         MNT-NORTEX-1
created:        2024-10-07T18:25:05Z
last-modified:  2024-10-07T18:31:27Z
source:         ARIN
rpki-ov-state:  valid

route:          23.252.240.0/22
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210316
source:         LEVEL3
rpki-ov-state:  valid

route:          23.252.244.0/22
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210316
source:         LEVEL3
rpki-ov-state:  valid

route:          23.252.248.0/22
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210316
source:         LEVEL3
rpki-ov-state:  valid

route:          23.252.252.0/22
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210316
source:         LEVEL3
rpki-ov-state:  valid

route:          63.160.156.0/24
origin:         AS16823
descr:          Nortex Communications
                205 N. Walnut St.
                Muenster TX 76252
                United States
admin-c:        CMC104-ARIN
tech-c:         CMC104-ARIN
mnt-by:         MNT-NORTEX-1
created:        2024-10-07T18:28:03Z
last-modified:  2024-10-07T18:28:03Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.156.0/24
origin:         AS16823
descr:          Nortex
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240912 # 1721Z
source:         RADB
last-modified:  2024-09-12T17:21:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.156.0/24
descr:          Texas Lone Star Network
origin:         AS16823
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.157.0/24
descr:          Texas Lone Star Network
origin:         AS16823
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.158.0/24
descr:          Texas Lone Star Network
origin:         AS16823
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.160.159.0/24
descr:          Texas Lone Star Network
origin:         AS16823
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.73.0/24
origin:         AS16823
descr:          Nortex Communications
                205 N. Walnut St.
                Muenster TX 76252
                United States
admin-c:        CMC104-ARIN
tech-c:         CMC104-ARIN
mnt-by:         MNT-NORTEX-1
created:        2024-10-07T18:42:38Z
last-modified:  2024-10-07T18:42:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.162.73.0/24
origin:         AS16823
descr:          Nortex
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240912 # 1718Z
source:         RADB
last-modified:  2024-09-12T17:18:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.169.68.0/24
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.98.0/24
descr:          NORTEXNET
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20230719
source:         LEVEL3
last-modified:  2023-07-19T14:32:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.98.0/24
origin:         AS16823
descr:          Nortex
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2023-07-19T13:51:00Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.104.0/24
descr:          NORTEXNET
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20230719
source:         LEVEL3
last-modified:  2023-07-19T14:32:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.208.104.0/24
origin:         AS16823
descr:          Nortex
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2023-07-19T13:52:08Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.26.0/23
descr:          NORTEXNET
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20230719
source:         LEVEL3
last-modified:  2023-07-19T14:32:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.84.26.0/23
origin:         AS16823
descr:          Nortex
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2023-07-19T13:45:26Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          135.84.152.0/21
origin:         AS16823
descr:          Nortex Communications
                205 N. Walnut St.
                Muenster TX 76252
                United States
admin-c:        CMC104-ARIN
tech-c:         CMC104-ARIN
mnt-by:         MNT-NORTEX-1
created:        2024-10-07T18:45:00Z
last-modified:  2024-10-07T18:45:00Z
source:         ARIN
rpki-ov-state:  valid

route:          135.84.152.0/21
descr:          update ntx
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20200519
source:         LEVEL3
rpki-ov-state:  valid

route:          161.115.0.0/20
origin:         AS16823
descr:          Nortex Communications Company
admin-c:        CMC104-ARIN
tech-c:         CMC104-ARIN
mnt-by:         MNT-NORTEX-1
remarks:        This object is automatically managed by ARIN
created:        2025-02-27T20:38:35Z
last-modified:  2025-02-27T20:38:35Z
source:         ARIN
rpki-ov-state:  valid

route:          205.240.151.0/24
descr:          Texas Lone Star Network
origin:         AS16823
mnt-by:         MAINT-AS46849
changed:        kpack@us.ntt.net 20161004
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.146.0/24
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.147.0/24
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.79.0/24
origin:         AS16823
descr:          Nortex
mnt-by:         MAINT-AS19905
changed:        soc@neustar.biz 20240912 # 1722Z
source:         RADB
last-modified:  2024-09-12T17:22:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.43.79.0/24
origin:         AS16823
descr:          Nortex Communications
                205 N. Walnut St.
                Muenster TX 76252
                United States
admin-c:        CMC104-ARIN
tech-c:         CMC104-ARIN
mnt-by:         MNT-NORTEX-1
created:        2024-10-07T18:45:30Z
last-modified:  2024-10-07T18:45:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.80.0/21
origin:         AS16823
descr:          Nortex
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2023-07-19T13:55:02Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.80.0/22
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.84.0/22
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.112.0/21
origin:         AS16823
descr:          Nortex
admin-c:        MWG4-ARIN
tech-c:         MWG4-ARIN
tech-c:         SC1235-ARIN
mnt-by:         MNT-WCTW
created:        2023-07-19T13:55:42Z
last-modified:  2024-07-23T18:29:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.112.0/24
descr:          Nortex
origin:         AS16823
mnt-by:         TLSN-MNT
changed:        jrobinson2524@gmail.com 20210209
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.55.113.0/24
descr:          NORTEXNET
