
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19638
ASName:         CARRINGTON-CAPITAL
ASHandle:       AS19638
RegDate:        2005-10-24
Updated:        2005-10-24    
Ref:            https://rdap.arin.net/registry/autnum/19638


OrgName:        Carrington Capital Management, LLC
OrgId:          CCML-8
Address:        9 Greenwich Office Park
Address:        2nd Floor
City:           Greenwich
StateProv:      CT
PostalCode:     06831
Country:        US
RegDate:        2005-10-18
Updated:        2024-08-15
Ref:            https://rdap.arin.net/registry/entity/CCML-8


OrgAbuseHandle: RNOC-ARIN
OrgAbuseName:   RFA Network Operations Center
OrgAbusePhone:  +1-212-867-4600 
OrgAbuseEmail:  arin@rfa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

OrgAbuseHandle: CNS19-ARIN
OrgAbuseName:   CMH Network Support
OrgAbusePhone:  +1-949-517-7151 
OrgAbuseEmail:  networkalerts@carringtonmh.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNS19-ARIN

OrgTechHandle: RNOC-ARIN
OrgTechName:   RFA Network Operations Center
OrgTechPhone:  +1-212-867-4600 
OrgTechEmail:  arin@rfa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

OrgTechHandle: CNS19-ARIN
OrgTechName:   CMH Network Support
OrgTechPhone:  +1-949-517-7151 
OrgTechEmail:  networkalerts@carringtonmh.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CNS19-ARIN

RTechHandle: RNOC-ARIN
RTechName:   RFA Network Operations Center
RTechPhone:  +1-212-867-4600 
RTechEmail:  arin@rfa.com
RTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.219.0/24
descr:          PNAP-LAX Carrington Capital
origin:         AS19638
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20060130
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


