% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9791'

% Abuse contact for 'AS9791' is 'abuse@idnic.net'

aut-num:        AS9791
as-name:        PERDANA-ID-AS-AP
descr:          PERDANA Network AS Content Service Provider
descr:          PT Perdana Putindoguna
descr:          Komplek Taman Berdikari Sentosa DBA Tower B-3/3th floor
descr:          Jl. Pemuda, Jakarta Timur, Indonesia
country:        ID
import:         from AS7717 action pref=300; accept ANY
import:         from AS9341 action pref=200; accept ANY
import:         from AS4795 action pref=150; accept ANY
export:         to AS7717 announce AS9791
export:         to AS9341 announce AS9791
export:         to AS4795 announce AS9791
default:        to AS7717 action pref=300; networks ANY
default:        to AS9341 action pref=200; networks ANY
default:        to AS4795 action pref=100; networks ANY
remarks:        Send Spam & Abuse reports to: abuse@putindo.net.id
admin-c:        PPH3-AP
tech-c:         PPH3-AP
notify:         hostmaster@putindo.net.id
mnt-routes:     MAINT-ID-PP
mnt-by:         MAINT-ID-PP
mnt-irt:        IRT-IDNIC-ID
last-modified:  2015-12-01T22:10:51Z
source:         APNIC

irt:            IRT-IDNIC-ID
address:        INDONESIA NETWORK INFORMATION CENTER
address:        Cyber Building 11th Floor
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2018-05-31T22:29:03Z
source:         APNIC

role:           PERDANA PUTINDOGUNA HOSTMASTERS
address:        Perdana Putindoguna, PT.
address:        Jl. PEMUDA KOMP. TAMAN BERDIKARI
address:        SENTOSA BLOK B-3 GED. DBA
address:        JATI/PULOGADUNG
address:        JAKARTA TIMUR 13220, Indonesia
country:        ID
phone:          +62-21-475-2876
fax-no:         +62-21-475-2889
e-mail:         hostmaster@putindo.net.id
admin-c:        GW189-AP
tech-c:         PB20-AP
tech-c:         MS482-AP
nic-hdl:        PPH3-AP
remarks:        Administrator for Perdana Putindoguna
notify:         hostmaster@putindo.net.id
mnt-by:         MAINT-ID-PP
last-modified:  2010-02-19T18:32:01Z
source:         APNIC

% Information related to 'AS9791'

aut-num:        AS9791
as-name:        PERDANA-ID-AS-AP
descr:          PERDANA Network AS Content Service Provider
descr:          PT Perdana Putindoguna
descr:          Komplek Taman Berdikari Sentosa DBA Tower B-3/3th floor
descr:          Jl. Pemuda, Jakarta Timur, Indonesia
country:        ID
import:         from AS7717 action pref=300; accept ANY
import:         from AS9341 action pref=200; accept ANY
import:         from AS4795 action pref=150; accept ANY
export:         to AS7717 announce AS9791
export:         to AS9341 announce AS9791
export:         to AS4795 announce AS9791
default:        to AS7717 action pref=300; networks ANY
default:        to AS9341 action pref=200; networks ANY
default:        to AS4795 action pref=100; networks ANY
remarks:        Send Spam & Abuse reports to: abuse@putindo.net.id
admin-c:        PPH3-AP
tech-c:         PPH3-AP
notify:         hostmaster@putindo.net.id
mnt-routes:     MAINT-ID-PP
mnt-by:         MAINT-ID-PP
mnt-irt:        IRT-IDNIC-ID
last-modified:  2015-12-01T22:10:51Z
source:         IDNIC

irt:            IRT-IDNIC-ID
address:        Kuningan Barat Gedung Cyber
address:        Cyber Building
address:        Jl. Kuningan Barat No.8
address:        Jakarta Selatan 12710
e-mail:         abuse@idnic.net
abuse-mailbox:  abuse@idnic.net
admin-c:        IA55-AP
tech-c:         IH123-AP
auth:           # Filtered
mnt-by:         MNT-APJII-ID
last-modified:  2024-12-29T14:21:38Z
source:         IDNIC

role:           PERDANA PUTINDOGUNA HOSTMASTERS
address:        Perdana Putindoguna, PT.
address:        Jl. PEMUDA KOMP. TAMAN BERDIKARI
address:        SENTOSA BLOK B-3 GED. DBA
address:        JATI/PULOGADUNG
address:        JAKARTA TIMUR 13220, Indonesia
country:        ID
phone:          +62-21-475-2876
fax-no:         +62-21-475-2889
e-mail:         hostmaster@putindo.net.id
admin-c:        GW189-AP
tech-c:         PB20-AP
tech-c:         MS482-AP
nic-hdl:        PPH3-AP
remarks:        Administrator for Perdana Putindoguna
notify:         hostmaster@putindo.net.id
mnt-by:         MAINT-ID-PP
last-modified:  2010-02-19T18:32:01Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.122.161.0/24
