
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16406
ASName:         AS-INTERMEDIA
ASHandle:       AS16406
RegDate:        2000-04-26
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16406


OrgName:        Intermedia.net, Inc.
OrgId:          IMED
Address:        100 Mathilda Place, Suite 600
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        1997-11-25
Updated:        2021-11-06
Ref:            https://rdap.arin.net/registry/entity/IMED


OrgAbuseHandle: ABUSE8293-ARIN
OrgAbuseName:   Abuse Handling
OrgAbusePhone:  +1-650-424-9935 
OrgAbuseEmail:  abuse@intermedia.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8293-ARIN

OrgNOCHandle: NETWO9578-ARIN
OrgNOCName:   Network Issues
OrgNOCPhone:  +1-650-424-9935 
OrgNOCEmail:  network-abuse@intermedia.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO9578-ARIN

OrgTechHandle: MK564-ARIN
OrgTechName:   Kent, Mark 
OrgTechPhone:  +1-650-424-9935 
OrgTechEmail:  mark@intermedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MK564-ARIN

OrgTechHandle: REGIS82-ARIN
OrgTechName:   Registry Contacts
OrgTechPhone:  +1-650-424-9935 
OrgTechEmail:  registry-contact@intermedia.net
OrgTechRef:    https://rdap.arin.net/registry/entity/REGIS82-ARIN

RTechHandle: MK564-ARIN
RTechName:   Kent, Mark 
RTechPhone:  +1-650-424-9935 
RTechEmail:  mark@intermedia.net
RTechRef:    https://rdap.arin.net/registry/entity/MK564-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.78.0.0/18
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.0.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.8.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220223
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.12.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220223
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.24.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.24.0/23
descr:          Virginia
origin:         AS16406
admin-c:        mk106-arin
tech-c:         mk106-arin
notify:         mark@intermedia.net
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20160128  #22:38:23Z
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.32.0/21
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.42.0/23
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.44.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.48.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.78.54.0/23
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.211.140.0/23
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220209
source:         RADB
last-modified:  2023-11-13T16:09:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.216.192.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.244.196.0/22
origin:         AS16406
descr:          Intermedia.net
admin-c:        MK564-ARIN
tech-c:         MK564-ARIN
mnt-by:         MAINT-AS16406
changed:        mkent@intermedia.net 20220208
source:         RADB
last-modified:  2023-11-13T16:09:12Z
