
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7814
ASName:         CNS-NETWORK
ASHandle:       AS7814
RegDate:        1997-01-21
Updated:        1997-01-21    
Ref:            https://rdap.arin.net/registry/autnum/7814


OrgName:        Chenango Net Services
OrgId:          CNS-85
Address:        18 E. Main St.
City:           Norwich
StateProv:      NY
PostalCode:     13815
Country:        US
RegDate:        1997-01-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CNS-85


OrgTechHandle: MO448-ARIN
OrgTechName:   O'Dea, Michael A.
OrgTechPhone:  +1-607-337-7700 
OrgTechEmail:  mike@norwich.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MO448-ARIN

OrgAbuseHandle: MO448-ARIN
OrgAbuseName:   O'Dea, Michael A.
OrgAbusePhone:  +1-607-337-7700 
OrgAbuseEmail:  mike@norwich.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MO448-ARIN

RTechHandle: MO448-ARIN
RTechName:   O'Dea, Michael A.
RTechPhone:  +1-607-337-7700 
RTechEmail:  mike@norwich.net
RTechRef:    https://rdap.arin.net/registry/entity/MO448-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


