% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4769'

% Abuse contact for 'AS4769' is 'noc-abuse@mschosting.com'

aut-num:        AS4769
as-name:        EXABYTES-AS-AP
descr:          Exa Bytes Network Sdn.Bhd.
descr:          1-18-8 Suntech
descr:          Penang Cybercity
descr:          Lintang Mayang Pasir 3
descr:          11950 Penang, Malaysia
country:        MY
org:            ORG-EBNS1-AP
admin-c:        NN176-AP
tech-c:         NN177-AP
abuse-c:        AE273-AP
mnt-lower:      MAINT-MY-MSC-HOSTING
mnt-routes:     MAINT-MY-MSC-HOSTING
mnt-by:         APNIC-HM
mnt-irt:        IRT-EXABYTES-MY
last-modified:  2020-07-07T14:20:30Z
source:         APNIC

irt:            IRT-EXABYTES-MY
address:        Menara AIMS
address:        Level 7, Menara Aik Hua, Cangkat Raja Chulan,
address:        50200 Kuala Lumpur, Malaysia.
e-mail:         noc-abuse@mschosting.com
abuse-mailbox:  noc-abuse@mschosting.com
admin-c:        NN176-AP
tech-c:         NN177-AP
auth:           # Filtered
remarks:        noc-abuse@mschosting.com was validated on 2025-04-15
mnt-by:         MAINT-MY-MSC-HOSTING
last-modified:  2025-04-15T15:13:13Z
source:         APNIC

organisation:   ORG-EBNS1-AP
org-name:       Exa Bytes Network Sdn.Bhd.
org-type:       LIR
country:        MY
address:        1-18-8 Suntech
address:        Penang Cybercity
address:        Lintang Mayang Pasir 3
phone:          +60-4-6308283
fax-no:         +6046308288
e-mail:         andy@exabytes.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:29Z
source:         APNIC

role:           ABUSE EXABYTESMY
country:        ZZ
address:        Menara AIMS
address:        Level 7, Menara Aik Hua, Cangkat Raja Chulan,
address:        50200 Kuala Lumpur, Malaysia.
phone:          +000000000
e-mail:         noc-abuse@mschosting.com
admin-c:        NN176-AP
tech-c:         NN177-AP
nic-hdl:        AE273-AP
remarks:        Generated from irt object IRT-EXABYTES-MY
remarks:        noc-abuse@mschosting.com was validated on 2025-04-15
abuse-mailbox:  noc-abuse@mschosting.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-15T15:13:18Z
source:         APNIC

person:         Network Operation Center NOC
nic-hdl:        NN176-AP
e-mail:         noc@mschosting.com
address:        Menara AIMS
address:        Level 7, Menara Aik Hua, Cangkat Raja Chulan,
address:        50200 Kuala Lumpur, Malaysia.
phone:          +60-4-6308283
fax-no:         +60-4-6308283
country:        MY
mnt-by:         MAINT-MY-MSC-HOSTING
last-modified:  2018-07-09T01:35:54Z
source:         APNIC

person:         Network Operation Center NOC
nic-hdl:        NN177-AP
e-mail:         noc-abuse@mschosting.com
address:        Menara AIMS
address:        Level 7, Menara Aik Hua, Cangkat Raja Chulan,
address:        50200 Kuala Lumpur, Malaysia.
phone:          +60 (4) 630 8283
fax-no:         +60 (4) 630 8288
country:        MY
mnt-by:         MAINT-MY-MSC-HOSTING
last-modified:  2018-07-09T01:36:52Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.13.120.0/23
descr:          Proxy-registered route object
origin:         AS4769
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180703
source:         NTTCOM
rpki-ov-state:  valid

route:          103.13.120.0/23
descr:          Proxy-registered route object
origin:         AS4769
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180703
source:         RADB
last-modified:  2023-11-13T15:54:01Z
rpki-ov-state:  valid

route:          103.13.120.0/23
origin:         AS4769
descr:          Exabytes Cloud Sdn.Bhd.
                1-18-8, Suntech @ Penang CyberCity
                Lintang Mayang Pasir 1
mnt-by:         MAINT-EXABYTES-CLOUD-MY
last-modified:  2021-03-15T10:51:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.13.120.0/24
descr:          Proxy-registered route object
origin:         AS4769
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20180703
source:         RADB
