
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7135
ASName:         KOHALA
ASHandle:       AS7135
RegDate:        1996-09-13
Updated:        1996-09-13    
Ref:            https://rdap.arin.net/registry/autnum/7135


OrgName:        Kohala Software
OrgId:          KOHALA-1
Address:        1202 E. Paseo del Zorro
City:           Tucson
StateProv:      AZ
PostalCode:     85718-2826
Country:        US
RegDate:        1996-09-13
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KOHALA-1


OrgAbuseHandle: WRS28-ARIN
OrgAbuseName:   Stevens, W Richard
OrgAbusePhone:  +1-520-297-9416 
OrgAbuseEmail:  rstevens@kohala.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WRS28-ARIN

OrgTechHandle: WRS28-ARIN
OrgTechName:   Stevens, W Richard
OrgTechPhone:  +1-520-297-9416 
OrgTechEmail:  rstevens@kohala.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WRS28-ARIN

RTechHandle: WRS28-ARIN
RTechName:   Stevens, W Richard
RTechPhone:  +1-520-297-9416 
RTechEmail:  rstevens@kohala.com
RTechRef:    https://rdap.arin.net/registry/entity/WRS28-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


