
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3059
ASName:         IBMCANAS
ASHandle:       AS3059
RegDate:        1993-10-27
Updated:        1993-10-27    
Ref:            https://rdap.arin.net/registry/autnum/3059


OrgName:        IBM Canada Network Services Company
OrgId:          ICNS-4
Address:        3500 Steeles Avenue E.
City:           Markham
StateProv:      ON
PostalCode:     L3R 2Z1
Country:        CA
RegDate:        1993-10-27
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/ICNS-4


OrgTechHandle: LR7-ARIN
OrgTechName:   Roes, Loretta 
OrgTechPhone:  +1-905-762-7422 
OrgTechEmail:  Roes@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LR7-ARIN

OrgAbuseHandle: LR7-ARIN
OrgAbuseName:   Roes, Loretta 
OrgAbusePhone:  +1-905-762-7422 
OrgAbuseEmail:  Roes@att.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LR7-ARIN

RTechHandle: LR7-ARIN
RTechName:   Roes, Loretta 
RTechPhone:  +1-905-762-7422 
RTechEmail:  Roes@att.com
RTechRef:    https://rdap.arin.net/registry/entity/LR7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


