
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12012
ASName:         NOV-NET-02
ASHandle:       AS12012
RegDate:        2011-11-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/12012


OrgName:        Novani, LLC
OrgId:          NOVANI-1
Address:        900 Kearny St., Suite 388
City:           San Francisco
StateProv:      CA
PostalCode:     94133
Country:        US
RegDate:        2001-10-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NOVANI-1


OrgTechHandle: RL961-ARIN
OrgTechName:   Leung, Ryan 
OrgTechPhone:  +1-415-731-1111 
OrgTechEmail:  rleung@novani.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RL961-ARIN

OrgAbuseHandle: RL961-ARIN
OrgAbuseName:   Leung, Ryan 
OrgAbusePhone:  +1-415-731-1111 
OrgAbuseEmail:  rleung@novani.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RL961-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.237.0.0/20
descr:          Novani, LLC
origin:         AS12012
mnt-by:         MNT-NOVANI-1
changed:        rleung@novani.com 20170314
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.237.14.0/24
descr:          Novani, LLC
origin:         AS12012
mnt-by:         MNT-NOVANI-1
changed:        rleung@novani.com 20170428
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.237.15.0/24
descr:          Novani, LLC
origin:         AS12012
mnt-by:         MNT-NOVANI-1
changed:        rleung@novani.com 20170428
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


