
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17332
ASName:         TAXACT2
ASHandle:       AS17332
RegDate:        2015-03-18
Updated:        2015-03-18    
Ref:            https://rdap.arin.net/registry/autnum/17332


OrgName:        2nd Story Software, Inc.
OrgId:          2SS-3
Address:        1425 60th St NE, Suite 300
City:           Cedar Rapids
StateProv:      IA
PostalCode:     52402
Country:        US
RegDate:        2003-05-28
Updated:        2025-07-11
Ref:            https://rdap.arin.net/registry/entity/2SS-3


OrgAbuseHandle: SHAUL-ARIN
OrgAbuseName:   Shaull, Nate 
OrgAbusePhone:  +1-319-621-9558 
OrgAbuseEmail:  nate.shaull@taxact.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SHAUL-ARIN

OrgTechHandle: HEIMJ4-ARIN
OrgTechName:   Heim, Jeff 
OrgTechPhone:  +1-828-349-5888 
OrgTechEmail:  jeff.heim@drakesoftware.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HEIMJ4-ARIN

OrgTechHandle: SHAUL-ARIN
OrgTechName:   Shaull, Nate 
OrgTechPhone:  +1-319-621-9558 
OrgTechEmail:  nate.shaull@taxact.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHAUL-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


