
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14874
ASName:         PITTQIAO-US
ASHandle:       AS14874
RegDate:        2023-06-13
Updated:        2023-06-13    
Ref:            https://rdap.arin.net/registry/autnum/14874


OrgName:        PITTQIAO LLC
OrgId:          PL-1220
Address:        30 North Gould Street, Ste R
City:           Sheridan
StateProv:      WY
PostalCode:     82801
Country:        US
RegDate:        2023-03-26
Updated:        2024-09-05
Ref:            https://rdap.arin.net/registry/entity/PL-1220


OrgAbuseHandle: HOSTM2197-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-415-888-0450 
OrgAbuseEmail:  noc@yamatocloud.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM2197-ARIN

OrgTechHandle: HOSTM2197-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-415-888-0450 
OrgTechEmail:  noc@yamatocloud.us
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM2197-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.4.25.0/24
descr:          EMBARQ MNFD Ded-IP Medcentral
origin:         AS14874
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.4.165.0/24
descr:          EMBARQ MNFD Ded-IP Medcentral
origin:         AS14874
mnt-by:         EMBARQ-MNT
changed:        ron.d.proctor@embarq.com 20090605
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:f825::/40
origin:         AS14874
descr:          AS14874
admin-c:        HOSTM2197-ARIN
tech-c:         HOSTM2197-ARIN
mnt-by:         MNT-YCL-24
remarks:        This object is automatically managed by ARIN
created:        2025-06-22T17:45:22Z
last-modified:  2025-06-22T17:48:01Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f836::/40
origin:         AS14874
descr:          AS14874
admin-c:        HOSTM2197-ARIN
tech-c:         HOSTM2197-ARIN
mnt-by:         MNT-PL-1220
remarks:        This object is automatically managed by ARIN
created:        2025-06-22T17:46:10Z
last-modified:  2025-06-22T17:47:01Z
source:         ARIN
rpki-ov-state:  valid


