
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11243
ASName:         HALAR-ATG1
ASHandle:       AS11243
RegDate:        2007-05-24
Updated:        2021-08-02    
Ref:            https://rdap.arin.net/registry/autnum/11243


OrgName:        Advanced Technologies Group
OrgId:          HALAR
Address:        20 Cedar St.
Address:        Suite 104
City:           New Rochelle
StateProv:      NY
PostalCode:     10801
Country:        US
RegDate:        2007-05-21
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/HALAR


OrgAbuseHandle: BLA26-ARIN
OrgAbuseName:   Lam, Bernardo 
OrgAbusePhone:  +1-914-633-5800 
OrgAbuseEmail:  blam@atgnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BLA26-ARIN

OrgTechHandle: BLA26-ARIN
OrgTechName:   Lam, Bernardo 
OrgTechPhone:  +1-914-633-5800 
OrgTechEmail:  blam@atgnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BLA26-ARIN

OrgTechHandle: RPT8-ARIN
OrgTechName:   Tinkelman, Robert P
OrgTechPhone:  +1-917-836-0977 
OrgTechEmail:  bob@tinkelman.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RPT8-ARIN

OrgAbuseHandle: RPT8-ARIN
OrgAbuseName:   Tinkelman, Robert P
OrgAbusePhone:  +1-917-836-0977 
OrgAbuseEmail:  bob@tinkelman.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RPT8-ARIN

RTechHandle: BLA26-ARIN
RTechName:   Lam, Bernardo 
RTechPhone:  +1-914-633-5800 
RTechEmail:  blam@atgnet.com
RTechRef:    https://rdap.arin.net/registry/entity/BLA26-ARIN

RTechHandle: RPT8-ARIN
RTechName:   Tinkelman, Robert P
RTechPhone:  +1-917-836-0977 
RTechEmail:  bob@tinkelman.com
RTechRef:    https://rdap.arin.net/registry/entity/RPT8-ARIN

RAbuseHandle: BLA26-ARIN
RAbuseName:   Lam, Bernardo 
RAbusePhone:  +1-914-633-5800 
RAbuseEmail:  blam@atgnet.com
RAbuseRef:    https://rdap.arin.net/registry/entity/BLA26-ARIN

RNOCHandle: BLA26-ARIN
RNOCName:   Lam, Bernardo 
RNOCPhone:  +1-914-633-5800 
RNOCEmail:  blam@atgnet.com
RNOCRef:    https://rdap.arin.net/registry/entity/BLA26-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          168.100.170.0/24
origin:         AS11243
descr:          Advanced Technologies Group
admin-c:        BLA26-ARIN
tech-c:         RPT8-ARIN
notify:         hostmaster@reliable-nets.com
notify:         blam@atgnet.com
mnt-by:         MAINT-AS22691
changed:        bob@tinkelman.com 20250518 # 12:37 GMT
source:         RADB
last-modified:  2025-05-18T12:37:46Z
rpki-ov-state:  valid

route:          168.100.170.0/24
origin:         AS11243
descr:          Advanced Technologies Group
admin-c:        BLA26-ARIN
tech-c:         BLA26-ARIN
tech-c:         RPT8-ARIN
mnt-by:         MNT-HALAR
remarks:        This object is automatically managed by ARIN
created:        2025-05-01T14:08:13Z
last-modified:  2025-05-01T14:08:13Z
source:         ARIN
rpki-ov-state:  valid


