% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9227'

% Abuse contact for 'AS9227' is 'netops@allegisgroup.com'

aut-num:        AS9227
as-name:        ALLEGIS-SERVICES-INDIA-IN
descr:          RMZ NXT Campus 1B, Unit 401-402, 4th Floor
country:        IN
org:            ORG-ASI4-AP
admin-c:        ASIn1-AP
tech-c:         ASIn1-AP
abuse-c:        AA2271-AP
mnt-routes:     MAINT-ALLEGIS-SERVICES-INDIA-IN
mnt-by:         APNIC-HM
mnt-irt:        IRT-ALLEGIS-SERVICES-INDIA-IN
last-modified:  2021-01-18T03:49:10Z
source:         APNIC

irt:            IRT-ALLEGIS-SERVICES-INDIA-IN
address:        RMZ NXT Campus 1B, Unit 401-402, 4th Floor, EPIP Zone, Whitefield, Bangalore 560 066
e-mail:         netops@allegisgroup.com
abuse-mailbox:  netops@allegisgroup.com
admin-c:        ASIn1-AP
tech-c:         ASIn1-AP
auth:           # Filtered
remarks:        netops@allegisgroup.com is invalid
mnt-by:         MAINT-ALLEGIS-SERVICES-INDIA-IN
last-modified:  2025-05-21T13:11:53Z
source:         APNIC

organisation:   ORG-ASI4-AP
org-name:       Allegis Services India
org-type:       LIR
country:        IN
address:        Commerce@Mantri, Level 3,
address:        No. 12/1 & 12/2 , NS Palya,
address:        Bannerghatta Road,
phone:          +1-4105794133
fax-no:         +91-80-66147000
e-mail:         network@allegisgroup.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-03-18T13:04:58Z
source:         APNIC

role:           ABUSE ALLEGISSERVICESINDIAIN
country:        ZZ
address:        RMZ NXT Campus 1B, Unit 401-402, 4th Floor, EPIP Zone, Whitefield, Bangalore 560 066
phone:          +000000000
e-mail:         netops@allegisgroup.com
admin-c:        ASIn1-AP
tech-c:         ASIn1-AP
nic-hdl:        AA2271-AP
remarks:        Generated from irt object IRT-ALLEGIS-SERVICES-INDIA-IN
remarks:        netops@allegisgroup.com is invalid
abuse-mailbox:  netops@allegisgroup.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T13:12:56Z
source:         APNIC

role:           ALLEGIS SERVICES INDIA - network administrator
address:        RMZ NXT Campus 1B, Unit 401-402, 4th Floor, EPIP Zone, Whitefield, Bangalore 560 066
country:        IN
phone:          +1-410-579-3000
e-mail:         netops@allegisgroup.com
admin-c:        ASIn1-AP
tech-c:         ASIn1-AP
nic-hdl:        ASIn1-AP
mnt-by:         MAINT-ALLEGIS-SERVICES-INDIA-IN
last-modified:  2009-08-14T04:32:18Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          64.94.97.0/24
descr:          PNAP-LAX iptel routes
origin:         AS9227
mnt-by:         MAINT-AS1828
changed:        kjones@internap.com 20020305
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.98.0/24
descr:          PNAP-LAX
                iptel
origin:         AS9227
mnt-by:         MAINT-AS1828
changed:        sam@internap.com 20010123
source:         RADB
last-modified:  2023-11-13T16:14:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.153.0/24
descr:          ALLEGIS-SERVICES-INDIA-IN
origin:         AS9227
mnt-by:         MAINT-ALLEGIS-SERVICES-INDIA-IN
last-modified:  2009-08-26T21:49:03Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.176.153.0/24
origin:         AS9227
descr:          Allegis India
admin-c:        EDWARDSTRATTON
tech-c:         NETWORKCONTACT
mnt-by:         MAINT-AS9227
changed:        estratto@teksystems.com 20250409 # 14:34 GMT
source:         RADB
last-modified:  2025-04-09T14:34:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


