
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11888
ASName:         LACNIC-11888
ASHandle:       AS11888
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/11888

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 18:58:32 (-03 -03:00)

aut-num:     AS11888
owner:       Television Internacional, S.A. de C.V.
ownerid:     MX-TISC2-LACNIC
responsible: Isaac Torres. Galvan
address:     Avenida Vasco de Quiroga, 2000, Col. Santa Fe
address:     01210 - Alcaldía Alvaro Obregon - CX
country:     MX
phone:       +52  8001209695
owner-c:     URG
routing-c:   URG
abuse-c:     URG
created:     19990128
changed:     20110622

nic-hdl:     URG
person:      IP Master TVI
e-mail:      ipmastertvi@izzi.mx
address:     Vasco de Quiroga, 2000, Zedec Sta Fé,
address:     01219 - Alvaro Obregon - CX
country:     MX
phone:       +52  5550225757
created:     20050425
changed:     20240508

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          45.164.238.0/24
descr:          Proxy-registered route object
origin:         AS11888
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20200305
source:         RADB
last-modified:  2025-03-28T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.97.168.0/22
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T08:01:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          168.90.68.0/22
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:56:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.238.220.0/22
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:55:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.160.0.0/15
descr:          Transtelco Bestel
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.160.0.0/16
descr:          RR-RC-Television Internacional, S.A. de C.V.-Rio Grande Valley
origin:         AS11888
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.161.0.0/16
descr:          RR-RC-Television Internacional, S.A. de C.V.-Rio Grande Valley
origin:         AS11888
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.128.0/21
descr:          CS-38360
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          187.179.136.0/23
descr:          CS-38360
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:54:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.218.0.0/15
descr:          Transtelco, Bestel
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:42:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.218.0.0/16
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:42:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.219.0.0/16
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:42:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          189.219.180.0/24
origin:         AS11888
descr:          FTTH San Nicolas TVI
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20220812  #21:40:27Z
source:         RADB
last-modified:  2023-11-13T16:12:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.128.0/19
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.188.157.0/24
origin:         AS11888
descr:          Ruta TVI
mnt-by:         MAINT-AS18734
changed:        mfarrevillaga@izzi.mx 20210504  #21:03:35Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.225.0.0/19
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          200.239.0.0/18
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:32:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.131.72.0/24
descr:          Proxy-registered route object
origin:         AS11888
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20210112
source:         RADB
last-modified:  2025-03-28T16:00:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.64.0/19
descr:          Transtelco, Bestel
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.64.0/21
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.72.0/24
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.73.0/24
origin:         AS11888
descr:          TVI
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.74.0/23
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.76.0/22
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.80.0/21
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.158.88.0/21
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.162.0.0/18
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.166.192.0/18
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:22:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.172.0.0/15
descr:          Transtelco, Bestel
origin:         AS11888
mnt-by:         MAINT-AS32098
changed:        peering@flo.net 20240724
source:         RADB
notify:         peering@flo.net
last-modified:  2024-07-24T07:17:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.172.0.0/16
descr:          RR-RC-Television Internacional, S.A. de C.V.-Rio Grande Valley
origin:         AS11888
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.173.0.0/16
descr:          RR-RC-Television Internacional, S.A. de C.V.-Rio Grande Valley
origin:         AS11888
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          201.175.64.0/18
descr:          CS-33552 - Televisa
origin:         AS11888
mnt-by:         MAINT-AS32098
