% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20553'

% Abuse contact for 'AS20553' is 'abuse@hppoland.pl'

aut-num:        AS20553
as-name:        HPPOLAND-AS
remarks:        (HPO) Autonomous System
org:            ORG-HPP1-RIPE
import:         from AS12741 action pref=112 ; accept any
import:         from AS8246 action pref=110 ; accept any
import:         from AS20804 action pref=90; accept any
import:         from AS8545:AS-PLIX action pref=115; accept any
export:         to AS12741 announce AS20553
export:         to AS8246 announce AS20553
export:         to AS5617 announce AS20553
export:         to AS8545:AS-PLIX announce AS20553
admin-c:        DXCP1-RIPE
admin-c:        MLD68-RIPE
tech-c:         DXCP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HPPOLAND-MNT
created:        2002-09-20T20:46:52Z
last-modified:  2019-07-09T21:40:19Z
source:         RIPE

organisation:   ORG-HPP1-RIPE
org-name:       DXC Technology Polska Sp.z o.o
country:        PL
org-type:       LIR
address:        ul. Prosta 67
address:        00-838
address:        Warszawa / Warsaw
address:        POLAND
phone:          +48225657700
fax-no:         +48225657600
abuse-c:        HPPL1-RIPE
admin-c:        BA920553-RIPE
admin-c:        ML220977-RIPE
mnt-ref:        HPPOLAND-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HPPOLAND-MNT
created:        2004-04-17T11:47:15Z
last-modified:  2022-06-27T11:59:45Z
source:         RIPE # Filtered

role:           DXC-PL General Contact
address:        DXC Technology Polska Sp. z o.o.
nic-hdl:        DXCP1-RIPE
mnt-by:         HPPOLAND-MNT
created:        2019-07-09T21:09:24Z
last-modified:  2023-08-14T13:40:13Z
source:         RIPE # Filtered
admin-c:        MBD30-RIPE
admin-c:        DTIT1-RIPE
tech-c:         MBD30-RIPE
tech-c:         DTIT1-RIPE

person:         Marcin Leszczynski
address:        DXC Technology
address:        ul. Szturmowa 2A, 02-678 Warsaw
address:        Poland
phone:          +48 22 565 77 00
nic-hdl:        MLD68-RIPE
mnt-by:         HPPOLAND-MNT
created:        2018-02-22T11:12:24Z
last-modified:  2018-02-22T11:12:24Z
source:         RIPE # Filtered
remarks:        Technical Contact for pl.hppoland

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          217.168.192.0/20
descr:          DXC Technology Polska
origin:         AS20553
notify:         noc@hppoland.pl
mnt-by:         HPPOLAND-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2019-07-09T20:57:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:fbc0::/29
descr:          Hewlett Packard Polska (HPO)
origin:         AS20553
mnt-by:         HPPOLAND-MNT
created:        2013-02-11T14:34:29Z
last-modified:  2013-02-11T14:34:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


