
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14533
ASName:         UHCC
ASHandle:       AS14533
RegDate:        2014-02-13
Updated:        2014-02-13    
Ref:            https://rdap.arin.net/registry/autnum/14533


OrgName:        The Union Hospital of Cecil County, Inc.
OrgId:          UHCC-1
Address:        106 Bow Street
City:           Elkton
StateProv:      MD
PostalCode:     21921
Country:        US
RegDate:        2012-07-20
Updated:        2024-09-30
Ref:            https://rdap.arin.net/registry/entity/UHCC-1


OrgAbuseHandle: BMO171-ARIN
OrgAbuseName:   Obegi, Bernard Mokua
OrgAbusePhone:  +1-443-674-1299 
OrgAbuseEmail:  bernard.obegi@christianacare.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BMO171-ARIN

OrgTechHandle: BMO171-ARIN
OrgTechName:   Obegi, Bernard Mokua
OrgTechPhone:  +1-443-674-1299 
OrgTechEmail:  bernard.obegi@christianacare.org
OrgTechRef:    https://rdap.arin.net/registry/entity/BMO171-ARIN

OrgNOCHandle: BMO171-ARIN
OrgNOCName:   Obegi, Bernard Mokua
OrgNOCPhone:  +1-443-674-1299 
OrgNOCEmail:  bernard.obegi@christianacare.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/BMO171-ARIN

OrgTechHandle: ALLIM3-ARIN
OrgTechName:   Allimulla, Mahamed 
OrgTechPhone:  +1-302-327-5358 
OrgTechEmail:  mahamed.allimulla@christianacare.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ALLIM3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.90.74.0/23
descr:          Proxy fbo Union Hospital Elkton MD
origin:         AS14533
remarks:        Paetec Footprint
mnt-by:         MAINT-AS7029
changed:        Johnny.P.Schumacher@windstream.com 20140424
source:         RADB
last-modified:  2023-11-13T15:46:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


