
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16932
ASName:         FUTURE-ELECTRONIQUE-INC
ASHandle:       AS16932
RegDate:        2005-12-08
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/16932


OrgName:        Future Electronique Inc
OrgId:          FUTUR-24
Address:        237 Hymus Blvd
City:           Pointe Claire
StateProv:      QC
PostalCode:     H9R-5C7
Country:        CA
RegDate:        2005-10-27
Updated:        2025-05-15
Ref:            https://rdap.arin.net/registry/entity/FUTUR-24


OrgTechHandle: FARRI109-ARIN
OrgTechName:   Farr, Ian 
OrgTechPhone:  +1-514-694-7710 
OrgTechEmail:  Ian.Farr@FutureElectronics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FARRI109-ARIN

OrgAbuseHandle: FARRI109-ARIN
OrgAbuseName:   Farr, Ian 
OrgAbusePhone:  +1-514-694-7710 
OrgAbuseEmail:  Ian.Farr@FutureElectronics.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FARRI109-ARIN

OrgTechHandle: CJP19-ARIN
OrgTechName:   Palladini, Chris John
OrgTechPhone:  +1-514-693-6263 
OrgTechEmail:  Chris.Palladini@convergia.io
OrgTechRef:    https://rdap.arin.net/registry/entity/CJP19-ARIN

OrgTechHandle: MEERA2-ARIN
OrgTechName:   Meer, Ally 
OrgTechPhone:  +1-514-694-7710 
OrgTechEmail:  ally.meer@futureelectronics.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MEERA2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.248.208.0/24
origin:         AS16932
descr:          Future Electronics
admin-c:        FARRI109-ARIN
tech-c:         CJP19-ARIN
tech-c:         FARRI109-ARIN
tech-c:         MEERA2-ARIN
mnt-by:         MNT-FUTUR-24
remarks:        This object is automatically managed by ARIN
created:        2025-05-06T18:38:09Z
last-modified:  2025-05-15T13:26:03Z
source:         ARIN
rpki-ov-state:  valid

route:          199.248.208.0/24
descr:          Added on behalf of the customer
origin:         AS16932
mnt-by:         MAINT-AS812
changed:        ismaeldomaoan@rci.rogers.com 20180202  #01:08:29Z
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  valid

route:          204.10.207.0/24
descr:          Added on behalf of Convergia Networks Inc
origin:         AS16932
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20120613  #21:12:37Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.5.122.0/23
origin:         AS16932
descr:          Rogers Communications Canada Inc.
admin-c:        PATTE530-ARIN
tech-c:         BAKOG1-ARIN
mnt-by:         MNT-RCC-191
remarks:        This object is automatically managed by ARIN
created:        2025-05-16T14:08:54Z
last-modified:  2025-07-08T18:51:50Z
source:         ARIN
rpki-ov-state:  valid

route:          209.5.122.0/23
descr:          Added by Rogers Communication Inc on behalf of Convergia Networks Inc
origin:         AS16932
mnt-by:         MAINT-AS812
changed:        taimoor.chaudhry@rci.rogers.com 20120613  #21:39:15Z
source:         RADB
last-modified:  2023-11-13T15:43:20Z
rpki-ov-state:  valid

route:          209.5.122.0/24
descr:          Proxy for Allstream Customer
origin:         AS16932
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  valid

route:          209.5.123.0/24
descr:          Proxy for Allstream Customer
origin:         AS16932
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20131216
source:         RADB
last-modified:  2025-03-24T19:00:16Z
rpki-ov-state:  valid


