
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14105
ASName:         NO
ASHandle:       AS14105
RegDate:        2009-05-15
Updated:        2012-03-02
Comment:        Providing enhanced Services    
Ref:            https://rdap.arin.net/registry/autnum/14105


OrgName:        Secure IP
OrgId:          SECUR-90
Address:        11 Cape Jasmin Pl
City:           The Woodlands
StateProv:      TX
PostalCode:     77381
Country:        US
RegDate:        2009-04-23
Updated:        2023-12-29
Ref:            https://rdap.arin.net/registry/entity/SECUR-90


OrgAbuseHandle: SECUR33-ARIN
OrgAbuseName:   Secure IP
OrgAbusePhone:  +1-323-807-5820 
OrgAbuseEmail:  edcortez@secureip.io
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SECUR33-ARIN

OrgTechHandle: SECUR33-ARIN
OrgTechName:   Secure IP
OrgTechPhone:  +1-323-807-5820 
OrgTechEmail:  edcortez@secureip.io
OrgTechRef:    https://rdap.arin.net/registry/entity/SECUR33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


