
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16601
ASName:         CBTECH-ASN
ASHandle:       AS16601
RegDate:        2024-02-21
Updated:        2024-02-21
Comment:        https://calbtechnologies.com/
Comment:        Please report any abuse to:
Comment:        noc@calbtechnologies.com    
Ref:            https://rdap.arin.net/registry/autnum/16601


OrgName:        Calexico Business Technologies
OrgId:          CBT-251
Address:        2318 M. L. King St
City:           Calexico
StateProv:      CA
PostalCode:     92231
Country:        US
RegDate:        2024-01-16
Updated:        2024-02-19
Comment:        https://calbtechnologies.com/
Comment:        Please report any abuse to:
Comment:        ameza@calbtechnologies.com
Ref:            https://rdap.arin.net/registry/entity/CBT-251


OrgAbuseHandle: MEZAA4-ARIN
OrgAbuseName:   Meza, Alejandro 
OrgAbusePhone:  +1-760-618-4128 
OrgAbuseEmail:  ameza@calbtechnologies.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MEZAA4-ARIN

OrgRoutingHandle: MEZAA4-ARIN
OrgRoutingName:   Meza, Alejandro 
OrgRoutingPhone:  +1-760-618-4128 
OrgRoutingEmail:  ameza@calbtechnologies.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MEZAA4-ARIN

OrgTechHandle: MEZAA4-ARIN
OrgTechName:   Meza, Alejandro 
OrgTechPhone:  +1-760-618-4128 
OrgTechEmail:  ameza@calbtechnologies.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MEZAA4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.22.44.0/23
origin:         AS16601
descr:          Route Registered for Cogent Communications Customer -     Calexico Business Technologies
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240507 # 0934Z
source:         RADB
last-modified:  2024-05-07T09:34:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.212.155.0/24
descr:          Tpac/SelfRealization
origin:         AS16601
mnt-by:         MPWR-MNT
changed:        smohsin@telepacific.com 20091011
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


