
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10752
ASName:         SUPERHIGHWAY
ASHandle:       AS10752
RegDate:        1997-11-17
Updated:        1998-12-12    
Ref:            https://rdap.arin.net/registry/autnum/10752


OrgName:        SuperHighway.net, Inc.
OrgId:          SUPERH-2
Address:        6601-220th Street SW, Suite Two
City:           Mountlake Terrace
StateProv:      WA
PostalCode:     98043
Country:        US
RegDate:        1997-11-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SUPERH-2


OrgAbuseHandle: IC-ORG-ARIN
OrgAbuseName:   Information Center
OrgAbusePhone:  +1-425-990-1071 
OrgAbuseEmail:  information@superhighway.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IC-ORG-ARIN

OrgTechHandle: IC-ORG-ARIN
OrgTechName:   Information Center
OrgTechPhone:  +1-425-990-1071 
OrgTechEmail:  information@superhighway.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IC-ORG-ARIN

RTechHandle: IC-ORG-ARIN
RTechName:   Information Center
RTechPhone:  +1-425-990-1071 
RTechEmail:  information@superhighway.net
RTechRef:    https://rdap.arin.net/registry/entity/IC-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


