% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16316 - AS16383'

as-block:       AS16316 - AS16383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-01-25T16:07:47Z
last-modified:  2021-01-25T16:07:47Z
source:         RIPE

% Information related to 'AS16333'

% Abuse contact for 'AS16333' is 'abuse@vipoperator.mk'

aut-num:        AS16333
as-name:        A1MK-AS16333
import:         from AS-ONEVIP-OWN-SET accept AS-ONEVIP-INTERNAL-SET
export:         to AS-ONEVIP-OWN-SET announce AS-ONEVIP-INTERNAL-SET
org:            ORG-NODS1-RIPE
admin-c:        ONON-RIPE
tech-c:         ONON-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROUTE-MK
mnt-by:         ON-MNT
created:        2002-04-03T20:12:17Z
last-modified:  2024-11-22T09:16:24Z
source:         RIPE

organisation:   ORG-NODS1-RIPE
org-name:       Company for communications services A1 Makedonija DOOEL Skopje
country:        MK
org-type:       LIR
address:        Ploshtad Presveta Bogorodica 1
address:        1000
address:        SKOPJE
address:        NORTH MACEDONIA
phone:          +389771234
fax-no:         +38923110077
admin-c:        ONON-RIPE
mnt-ref:        ROUTE-MK
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROUTE-MK
abuse-c:        AC24670-RIPE
created:        2007-06-19T13:18:55Z
last-modified:  2020-12-16T12:50:50Z
source:         RIPE # Filtered

role:           A1 Makedonija Role Object
address:        A1 Makedonija DOOEL Skopje
address:        Ploshtad Presveta Bogorodica 1
address:        1000 Skopje, Republic of Macedonia
abuse-mailbox:  abuse@vipoperator.mk
admin-c:        OKON-RIPE
tech-c:         OKON-RIPE
nic-hdl:        ONON-RIPE
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
created:        2007-10-08T13:43:52Z
last-modified:  2025-06-19T07:09:47Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          5.32.178.0/23
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
created:        2016-09-14T10:55:20Z
last-modified:  2025-06-19T07:44:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.32.180.0/24
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
created:        2017-02-13T13:17:14Z
last-modified:  2025-06-19T07:45:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.32.182.0/24
origin:         AS16333
mnt-by:         ON-MNT
mnt-by:         MNT-CableTEL
mnt-by:         ROUTE-MK
created:        2017-01-31T13:37:44Z
last-modified:  2025-06-19T07:45:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.11.64.0/18
origin:         AS16333
mnt-by:         MNT-CableTEL
mnt-by:         ON-MNT
mnt-by:         ROUTE-MK
created:        2019-07-23T07:55:51Z
