% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9311'

% Abuse contact for 'AS9311' is 'hostmaster@twnic.tw'

aut-num:        AS9311
as-name:        HITRON-AS-AP
descr:          HITRON TECHNOLOGY INC.
descr:          Border AS
country:        TW
import:         from AS3561 action pref=20; accept ANY
import:         from AS1 action pref=20; accept ANY
import:         from AS4780 action pref=20; accept ANY
import:         from AS7481 action pref=10; accept ANY
import:         from AS7655 action pref=10; accept ANY
export:         to AS3561 announce ANY
export:         to AS1 announce ANY
export:         to AS4780 announce ANY
export:         to AS7481 announce ANY
export:         to AS7655 announce ANY
remarks:        hostmaster@apnic.net 980513
admin-c:        CH10-AP
tech-c:         CH10-AP
abuse-c:        AT939-AP
mnt-by:         MAINT-HITRON-AP
mnt-irt:        IRT-TWNIC-AP
last-modified:  2021-11-04T00:50:10Z
source:         APNIC

irt:            IRT-TWNIC-AP
address:        3F., No. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei 105, Taiwan
e-mail:         hostmaster@twnic.tw
abuse-mailbox:  hostmaster@twnic.tw
admin-c:        TWA2-AP
tech-c:         TWA2-AP
auth:           # Filtered
remarks:        Please note that TWNIC is not an ISP and is not empowered
remarks:        to investigate complaints of network abuse.
remarks:        hostmaster@twnic.tw was validated on 2025-05-23
mnt-by:         MAINT-TW-TWNIC
last-modified:  2025-05-23T00:01:36Z
source:         APNIC

role:           ABUSE TWNICAP
country:        ZZ
address:        3F., No. 123, Sec. 4, Bade Rd., Songshan Dist., Taipei 105, Taiwan
phone:          +000000000
e-mail:         hostmaster@twnic.tw
admin-c:        TWA2-AP
tech-c:         TWA2-AP
nic-hdl:        AT939-AP
remarks:        Generated from irt object IRT-TWNIC-AP
remarks:        hostmaster@twnic.tw was validated on 2025-05-23
abuse-mailbox:  hostmaster@twnic.tw
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-23T00:02:10Z
source:         APNIC

person:         Kenneth Chen
address:        Hitron Technology Inc.
address:        8F, No. 31, Sec. 3, Chung-san N. Road,
address:        Taipei
country:        TW
phone:          +886-2-5941212
fax-no:         +886-2-5941515
e-mail:         chen@ht.net.tw
nic-hdl:        CH10-AP
mnt-by:         MAINT-TW-TWNIC
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          43.239.107.0/24
descr:          Asia Pacific Telecom
                Proxy-registered route object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20181122  #05:07:51Z
source:         RADB
last-modified:  2023-11-13T15:55:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.124.60.0/22
descr:          apnworks.biz
                proxy registered object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20200604
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.15.79.0/24
origin:         AS9311
descr:          Dream Information Laboratory
                Spring-tech Tsukuba building 401, Umezono 2-1-15
mnt-by:         MAINT-DIL-JP
last-modified:  2020-01-23T04:42:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.15.79.0/24
origin:         AS9311
descr:          apnworks.biz
                Proxy-registered route object
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20190519  #02:49:05Z
source:         RADB
last-modified:  2023-11-13T15:56:11Z
rpki-ov-state:  valid

route:          103.24.160.0/22
descr:          apnworks.biz
                proxy registered object
origin:         AS9311
notify:         ipbb-apol@aptg.com.tw
mnt-by:         MAINT-AS17709
changed:        kiayang@aptg.com.tw 20200604
source:         RADB
last-modified:  2023-11-13T16:00:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.30.253.0/24
origin:         AS9311
descr:          APT IDC
remarks:        APT IDC
mnt-by:         MAINT-AS17709
changed:        ipbb-apol@aptg.com.tw 20220315  #00:39:12Z
source:         RADB
last-modified:  2023-11-13T16:10:08Z
rpki-ov-state:  valid

route:          103.30.253.0/24
origin:         AS9311
descr:          Golden Point Technology Limited
                UNIT A,3/F., CHEONG SUN TOWER,
