
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19160
ASName:         ATGL-AS
ASHandle:       AS19160
RegDate:        2011-03-30
Updated:        2022-09-09    
Ref:            https://rdap.arin.net/registry/autnum/19160


OrgName:        Apex Tool Group LLC
OrgId:          ATGL-1
Address:        1000 Lufkin Rd
City:           Apex
StateProv:      NC
PostalCode:     27539
Country:        US
RegDate:        2011-03-17
Updated:        2011-03-17
Ref:            https://rdap.arin.net/registry/entity/ATGL-1


OrgTechHandle: NOC11896-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-919-387-2300 
OrgTechEmail:  noc@apextoolgroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11896-ARIN

OrgNOCHandle: NOC11896-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-919-387-2300 
OrgNOCEmail:  noc@apextoolgroup.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11896-ARIN

OrgAbuseHandle: NOC11896-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-919-387-2300 
OrgAbuseEmail:  noc@apextoolgroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11896-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


