
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15278
ASName:         SAVVY-NET
ASHandle:       AS15278
RegDate:        2000-04-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15278


OrgName:        Savvy Networks USA
OrgId:          SNU-2
Address:        777 Old Saw Mill River Road
City:           Tarrytown
StateProv:      NY
PostalCode:     10591
Country:        US
RegDate:        1999-07-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SNU-2


OrgTechHandle: ROMAN214-ARIN
OrgTechName:   Romano, Jonathan 
OrgTechPhone:  +1-212-404-6923 
OrgTechEmail:  jromano@coherecyber.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ROMAN214-ARIN

OrgNOCHandle: IPADM456-ARIN
OrgNOCName:   IP Admin
OrgNOCPhone:  +1-212-404-6906 
OrgNOCEmail:  ipadmin@coherecyber.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPADM456-ARIN

OrgAbuseHandle: IPADM456-ARIN
OrgAbuseName:   IP Admin
OrgAbusePhone:  +1-212-404-6906 
OrgAbuseEmail:  ipadmin@coherecyber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPADM456-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.36.0/23
descr:          PNAP-NYM savvy
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20020802
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.38.0/24
descr:          PNAP-NYM savvy
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20020802
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.74.0/23
descr:          PNAP-NYM savvy
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20020802
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.80.0/23
descr:          PNAP-NYM savvy
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20020802
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.82.0/23
descr:          PNAP-NYM savvy
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20020802
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.117.52.0/22
origin:         AS15278
descr:          10 King Street East
                Suite 1250
                Toronto ON M5C 1C3
                Canada
member-of:      AS15278:RS-COHERE-SET
admin-c:        IPADM456-ARIN
tech-c:         ROMAN214-ARIN
mnt-by:         MNT-CCL-227
created:        2022-03-29T19:01:57Z
last-modified:  2022-03-29T19:01:57Z
source:         ARIN
rpki-ov-state:  valid

route:          138.69.160.0/21
descr:          PNAP-NYC Savvy customer route
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        asattarov@internap.com 20030331
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.191.139.0/24
descr:          PNAP-NYM savvy
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20020802
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.105.96.0/19
origin:         AS15278
descr:          845 3rd Avenue
                FL 19
                New York NY 10022
                United States
member-of:      AS15278:RS-COHERE-SET
admin-c:        IPADM456-ARIN
tech-c:         ROMAN214-ARIN
mnt-by:         MNT-SNU-2
created:        2022-03-29T19:02:34Z
last-modified:  2022-03-29T19:02:34Z
source:         ARIN
rpki-ov-state:  valid

route:          216.223.57.0/24
descr:          PNAP-NYM savvy
origin:         AS15278
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20020802
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


