
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19563
ASName:         ATHEN-EDI
ASHandle:       AS19563
RegDate:        2019-08-14
Updated:        2019-08-14    
Ref:            https://rdap.arin.net/registry/autnum/19563


OrgName:        Athenahealth
OrgId:          ATHEN-1
Address:        311 Arsenal Street
City:           Watertown
StateProv:      MA
PostalCode:     02472
Country:        US
RegDate:        2006-09-01
Updated:        2014-08-11
Comment:        http://www.athenahealth.com/
Ref:            https://rdap.arin.net/registry/entity/ATHEN-1


OrgTechHandle: NETWO7088-ARIN
OrgTechName:   Network maintanance
OrgTechPhone:  +1-617-402-1400 
OrgTechEmail:  netmaint@athenahealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO7088-ARIN

OrgTechHandle: VENDO-ARIN
OrgTechName:   VendorContact
OrgTechPhone:  +1-617-402-1000 
OrgTechEmail:  VendorContact@athenahealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/VENDO-ARIN

OrgAbuseHandle: ABUSE1621-ARIN
OrgAbuseName:   Abuse Desk
OrgAbusePhone:  +1-617-402-1000 
OrgAbuseEmail:  abuse@athenahealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1621-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.181.234.0/24
descr:          IDX Corporation
tech-c:         TC1-LEVEL3
origin:         AS19563
member-of:      rs-19094-CUSTOMER
remarks:        Ticket 3630411
mnt-by:         MAINT-AS19094
changed:        theodore.beasley@level3.com 20090904
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.165.246.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19563
member-of:      rs-19094-CUSTOMER
remarks:        IDX Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.165.247.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS19563
member-of:      rs-19094-CUSTOMER
remarks:        IDX Corporation
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20040701
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


