
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18990
ASName:         AIRBAND-DALLAS
ASHandle:       AS18990
RegDate:        2000-11-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18990


OrgName:        Airband Communications, Inc
OrgId:          AIRB
Address:        14800 Landmark Blvd
Address:        Suite 500
City:           Dallas
StateProv:      TX
PostalCode:     75254
Country:        US
RegDate:        2000-10-26
Updated:        2025-04-25
Ref:            https://rdap.arin.net/registry/entity/AIRB

ReferralServer:  rwhois://rwhois.airband.net:4321

OrgNOCHandle: GNOC16-ARIN
OrgNOCName:   GTT Network Operations Center
OrgNOCPhone:  +1-703-442-5500 
OrgNOCEmail:  noc@gtt.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/GNOC16-ARIN

OrgTechHandle: AS3251-ARIN
OrgTechName:   AS3257 Netguard
OrgTechPhone:  +49 69 48007422 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AS3251-ARIN

OrgTechHandle: GIT5-ARIN
OrgTechName:   GTT IPAM Team
OrgTechPhone:  +1-703-442-5500 
OrgTechEmail:  netguard@gtt.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GIT5-ARIN

OrgAbuseHandle: GAD46-ARIN
OrgAbuseName:   GTT Abuse Department
OrgAbusePhone:  +1-703-442-5501 
OrgAbuseEmail:  abuse@gtt.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAD46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.airband.net:4321.

ERROR: RADB dosent have data for AS18990

route:          8.8.38.0/24
descr:          PNAP-ACS Airband Comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.8.38.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        anderson.ozzie@level3.com 20081212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.23.128.0/22
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        michel.mpoyi@level3.com 20140212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.35.27.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        dkimble@airband.com 20010806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.5.103.0/24
descr:          AirBand Communication INC
origin:         AS18990
mnt-by:         AIRB-MNT
changed:        sspangle@airband.com 20050815
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.26.86.0/24
descr:          PNAP-ACS Airband Comm
origin:         AS18990
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20100803
source:         RADB
last-modified:  2023-11-13T16:14:16Z
