
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3694
ASName:         NOAA-SUITLAND
ASHandle:       AS3694
RegDate:        1994-06-27
Updated:        2024-07-18    
Ref:            https://rdap.arin.net/registry/autnum/3694


OrgName:        National Oceanic and Atmospheric Administration
OrgId:          NOAABO-Z
Address:        325 Broadway
City:           Boulder
StateProv:      CO
PostalCode:     80305
Country:        US
RegDate:        2020-08-25
Updated:        2020-08-25
Ref:            https://rdap.arin.net/registry/entity/NOAABO-Z


OrgTechHandle: NAT41-ARIN
OrgTechName:   N-Wave ARIN Tech
OrgTechPhone:  +1-812-856-7477 
OrgTechEmail:  nwave-arin-tech@noaa.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/NAT41-ARIN

OrgAbuseHandle: NAA40-ARIN
OrgAbuseName:   N-Wave ARIN Abuse
OrgAbusePhone:  +1-812-856-7477 
OrgAbuseEmail:  nwave-arin-abuse@noaa.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAA40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


