
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14756
ASName:         LYNX
ASHandle:       AS14756
RegDate:        2015-12-15
Updated:        2020-07-24    
Ref:            https://rdap.arin.net/registry/autnum/14756


OrgName:        LYNX COMMUNICATIONS
OrgId:          NL-711
Address:        4740 N CUMBERLAND AVE - STE 209
City:           Chicago
StateProv:      IL
PostalCode:     60656
Country:        US
RegDate:        2019-10-24
Updated:        2024-11-25
Comment:        http://lynxwifi.net/
Comment:        Anepanaliptos.
Ref:            https://rdap.arin.net/registry/entity/NL-711


OrgAbuseHandle: KALDI-ARIN
OrgAbuseName:   Kaldis, Anthony 
OrgAbusePhone:  +1-773-696-4555 
OrgAbuseEmail:  arin@lynxwifi.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KALDI-ARIN

OrgTechHandle: KALDI-ARIN
OrgTechName:   Kaldis, Anthony 
OrgTechPhone:  +1-773-696-4555 
OrgTechEmail:  arin@lynxwifi.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KALDI-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.153.112.0/24
origin:         AS14756
mnt-by:         MNT-NL-711
tech-c:         KALDI-ARIN
admin-c:        KALDI-ARIN
source:         ARIN
created:        2020-06-13T22:03:35Z
last-modified:  2020-06-13T22:03:35Z
descr:          MNT-NL-711 route 023.153.112.000/24 AS14756
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fd66::/36
origin:         AS14756
mnt-by:         MNT-NL-711
tech-c:         KALDI-ARIN
admin-c:        KALDI-ARIN
source:         ARIN
created:        2020-06-13T22:04:26Z
last-modified:  2020-06-13T22:04:26Z
descr:          MNT-NL-711 route 2602:FD66:0000:0000:0000:0000:0000:0000/36 AS14756
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


