
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16673
ASName:         BAYER-US-ASN
ASHandle:       AS16673
RegDate:        2000-05-17
Updated:        2015-01-15    
Ref:            https://rdap.arin.net/registry/autnum/16673


OrgName:        Bayer Corporation
OrgId:          BAYERC-2
Address:        100 Bayer Road
City:           Pittsburgh
StateProv:      PA
PostalCode:     15205
Country:        US
RegDate:        1996-03-13
Updated:        2008-12-01
Ref:            https://rdap.arin.net/registry/entity/BAYERC-2


OrgAbuseHandle: HOSTM1349-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-862-404-3000 
OrgAbuseEmail:  hostmaster@bayer.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1349-ARIN

OrgTechHandle: HOSTM1349-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-862-404-3000 
OrgTechEmail:  hostmaster@bayer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1349-ARIN

OrgNOCHandle: HOSTM1349-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-862-404-3000 
OrgNOCEmail:  hostmaster@bayer.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1349-ARIN

RTechHandle: HOSTM1349-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-862-404-3000 
RTechEmail:  hostmaster@bayer.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1349-ARIN

RNOCHandle: HOSTM1349-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-862-404-3000 
RNOCEmail:  hostmaster@bayer.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1349-ARIN

RAbuseHandle: HOSTM1349-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-862-404-3000 
RAbuseEmail:  hostmaster@bayer.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1349-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2a03:ee80:5000::/36
descr:          BAYER NORTH AMERICA
origin:         AS16673
mnt-by:         BAYER-MNT
created:        2013-06-07T07:28:27Z
last-modified:  2013-06-07T07:28:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


