% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9826'

% Abuse contact for 'AS9826' is 'hkg.isp@vantage-dc.com'

aut-num:        AS9826
as-name:        ILINK-HK-AP
descr:          VDC Powerbase Hong Kong Data Centers Limited
country:        HK
import:         from AS703 action pref=32; accept ANY
import:         from AS4635 action pref=48; accept ANY
export:         to AS703 announce AS9826
export:         to AS4635 announce AS9826
default:        to AS703 action pref=10; networks ANY
org:            ORG-PPDC1-AP
admin-c:        OO4-AP
tech-c:         OO4-AP
abuse-c:        AH894-AP
notify:         ipadmin@ilink.net
mnt-lower:      MAINT-HK-ILINK
mnt-routes:     MAINT-HK-ILINK
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKTDCS-HK
last-modified:  2024-04-19T08:21:36Z
source:         APNIC

irt:            IRT-HKTDCS-HK
address:        2602-03, One Harbourfront,
address:        18 Tak Fung Street, Hunghom,
address:        Hong Kong
e-mail:         hkg.isp@vantage-dc.com
abuse-mailbox:  hkg.isp@vantage-dc.com
admin-c:        PD50-AP
tech-c:         PD50-AP
auth:           # Filtered
remarks:        hkg.isp@vantage-dc.com was validated on 2025-07-02
mnt-by:         MAINT-HK-HKTDCS
last-modified:  2025-07-02T07:48:57Z
source:         APNIC

organisation:   ORG-PPDC1-AP
org-name:       VDC Powerbase Hong Kong Data Centers Limited
org-type:       LIR
country:        HK
address:        2602-03, One Harbourfront
address:        18 Tak Fung St.
address:        Hung Hom, KLN
phone:          +85266284771
fax-no:         +852-2962-5491
e-mail:         apacservicedesk@vantage-dc.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-04-15T13:04:51Z
source:         APNIC

role:           ABUSE HKTDCSHK
country:        ZZ
address:        2602-03, One Harbourfront,
address:        18 Tak Fung Street, Hunghom,
address:        Hong Kong
phone:          +000000000
e-mail:         hkg.isp@vantage-dc.com
admin-c:        PD50-AP
tech-c:         PD50-AP
nic-hdl:        AH894-AP
remarks:        Generated from irt object IRT-HKTDCS-HK
remarks:        hkg.isp@vantage-dc.com was validated on 2025-07-02
abuse-mailbox:  hkg.isp@vantage-dc.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T07:49:20Z
source:         APNIC

person:         operator operator
address:        56/F The Center,
address:        99 Queen's Road Central,
address:        Hongkong
country:        HK
phone:          +852-31231588
fax-no:         +852-22182288
e-mail:         ipadmin@ilink.net
nic-hdl:        OO4-AP
mnt-by:         MAINT-HK-ILINK
last-modified:  2008-09-04T07:29:14Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.69.64.0/19
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9826
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040617
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.78.1.0/24
descr:          iLink.net Route Object
origin:         AS9826
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.78.1.0/24
descr:          REACH (Customer Route)
tech-c:         RRNOC1-REACH
origin:         AS9826
notify:         irr@team.telstra.com
mnt-by:         MAINT-REACH-NOC
changed:        irr@team.telstra.com 20040617
source:         REACH
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.78.2.0/24
descr:          iLink.net Route Object
origin:         AS9826
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.78.3.0/24
descr:          iLink.net Route Object
origin:         AS9826
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.78.4.0/24
descr:          iLink.net Route Object
origin:         AS9826
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010725
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.78.5.0/24
descr:          iLink.net Route Object
origin:         AS9826
mnt-by:         ILINKNET-MNT
changed:        ipadmin@ilink.net 20010725
source:         LEVEL3
