
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20240
ASName:         VENTURAFOODS
ASHandle:       AS20240
RegDate:        2001-04-10
Updated:        2021-05-25    
Ref:            https://rdap.arin.net/registry/autnum/20240


OrgName:        VENTURA FOODS, LLC
OrgId:          VFL-1
Address:        40 Pointe Drive
City:           Brea
StateProv:      CA
PostalCode:     92821
Country:        US
RegDate:        2001-04-10
Updated:        2021-05-25
Ref:            https://rdap.arin.net/registry/entity/VFL-1


OrgTechHandle: WM258-ARIN
OrgTechName:   MASSEY, WILLIAM 
OrgTechPhone:  +1-626-855-2250 
OrgTechEmail:  HOSTMASTER@venturafoods.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WM258-ARIN

OrgAbuseHandle: WM258-ARIN
OrgAbuseName:   MASSEY, WILLIAM 
OrgAbusePhone:  +1-626-855-2250 
OrgAbuseEmail:  HOSTMASTER@venturafoods.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WM258-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


