% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21453 - AS21503'

as-block:       AS21453 - AS21503
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21491'

% No abuse contact registered for AS21491

aut-num:        AS21491
as-name:        Uganda-Telecom
descr:          Uganda Telecom
descr:
descr:
descr:
descr:
import:         from AS20294 action pref=100 ; accept AS20294
import:         from AS7018 action pref=100 ; accept ANY
export:         to AS20294 announce AS21491
export:         to AS7018 announce AS21491
admin-c:        RM6474-RIPE
tech-c:         RM6474-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UTL7171-RIPE-MNT
created:        2002-05-24T11:00:12Z
last-modified:  2018-09-04T09:53:10Z
source:         RIPE

person:         Richard Mangu
address:        Uganda Telecom 2nd Floor Telephone House Speke Road, Kampala Uganda
phone:          +256414333764
nic-hdl:        RM6474-RIPE
created:        2008-06-17T08:24:30Z
last-modified:  2016-04-06T21:15:30Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          81.199.16.0/20
descr:          LapGreen(SEACOM) via EMIX
origin:         AS21491
notify:         noc@emix.net.ae
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20100706
source:         RADB
last-modified:  2023-11-13T15:40:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          102.220.21.0/24
origin:         AS21491
descr:          UGANDA-TELECOM Uganda Telecom, UG
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230209  #01:06:30Z
source:         RADB
last-modified:  2025-07-25T16:00:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          196.0.0.0/16
descr:          Uganda Telecom
origin:         AS21491
member-of:      rs-utl
mnt-by:         UTL7171-RIPE-MNT
created:        2008-07-04T08:56:34Z
last-modified:  2018-09-04T15:54:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          196.0.0.0/16
origin:         AS21491
descr:          UTL-01
mnt-by:         RM2-MNT
changed:        ***@utl.co.ug 20220511
source:         AFRINIC
rpki-ov-state:  valid

route:          196.10.228.0/24
origin:         AS21491
descr:          UGANDA-TELECOM Uganda Telecom, UG
mnt-by:         MAINT-AS2905
changed:        cnocisp.za@mtn.com 20230209  #01:08:55Z
source:         RADB
last-modified:  2025-07-25T16:00:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2c0f:fb00::/32
origin:         AS21491
descr:          WTL via EMIX
mnt-by:         MAINT-AS8966
changed:        noc@emix.net.ae 20210930  #07:49:38Z
source:         RADB
last-modified:  2023-11-13T16:08:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


