
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11743
ASName:         EBSCO
ASHandle:       AS11743
RegDate:        1998-12-04
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11743


OrgName:        EBSCO Industries, Inc.
OrgId:          EBSCO
Address:        PO Box 1943
City:           Birmingham
StateProv:      AL
PostalCode:     35201
Country:        US
RegDate:        2003-03-13
Updated:        2019-05-09
Ref:            https://rdap.arin.net/registry/entity/EBSCO


OrgAbuseHandle: JK242-ARIN
OrgAbuseName:   Kersey, Jerry 
OrgAbusePhone:  +1-205-991-1264 
OrgAbuseEmail:  JRK@ebsco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JK242-ARIN

OrgTechHandle: JK242-ARIN
OrgTechName:   Kersey, Jerry 
OrgTechPhone:  +1-205-991-1264 
OrgTechEmail:  JRK@ebsco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JK242-ARIN

RTechHandle: JK242-ARIN
RTechName:   Kersey, Jerry 
RTechPhone:  +1-205-991-1264 
RTechEmail:  JRK@ebsco.com
RTechRef:    https://rdap.arin.net/registry/entity/JK242-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.164.11.0/24
descr:          CHTR-EBSCO Industries, Inc-Carolinas
origin:         AS11743
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200611  #08:16:46Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.73.31.0/24
descr:          CHTR-EBSCO Industries, Inc-Carolinas
origin:         AS11743
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200611  #08:16:46Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.246.0/24
descr:          CHTR-EBSCO Industries, Inc-Carolinas
origin:         AS11743
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200611  #08:16:46Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.247.102.0/24
descr:          CHTR-EBSCO Industries, Inc-Carolinas
origin:         AS11743
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-CHTR-WD
changed:        publicipaddressing@charter.com 20200611  #08:16:46Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


