
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11915
ASName:         US-TELEPACIFIC
ASHandle:       AS11915
RegDate:        2005-02-25
Updated:        2014-08-20    
Ref:            https://rdap.arin.net/registry/autnum/11915


OrgName:        TPx Communications
OrgId:          UTC-68
Address:        515 S. Flower St. 47th Floor
City:           Los Angeles
StateProv:      CA
PostalCode:     90071
Country:        US
RegDate:        2014-01-21
Updated:        2017-05-10
Ref:            https://rdap.arin.net/registry/entity/UTC-68


OrgAbuseHandle: ATR4-ARIN
OrgAbuseName:   Abuse Team Role
OrgAbusePhone:  +1-877-487-8349 
OrgAbuseEmail:  abuse@telepacific.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ATR4-ARIN

OrgTechHandle: ZT119-ARIN
OrgTechName:   Telepacific Communication
OrgTechPhone:  +1-213-213-6034 
OrgTechEmail:  arin@tpx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZT119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.69.189.0/24
descr:          Peer1 Route Object
origin:         AS11915
mnt-by:         maint-as13768
changed:        support@peer1.com 20110903
source:         RADB
last-modified:  2023-11-13T15:41:22Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.220.113.0/24
descr:          Telwest Network Services routes 2
origin:         AS11915
mnt-by:         MPWR-MNT
changed:        scmiller@tpx.com 20170427
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.239.0/24
descr:          Route Added by Grande Communications on behalf of Worksoft, Inc.
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        jack.stonebraker@mygrande.com 20130411  #19:47:49Z
source:         RADB
last-modified:  2023-11-13T15:45:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.24.0/21
descr:          Route Created on behalf of Tel West Network Services Corporation
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20060622  #21:37:12(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.140.24.0/21
descr:          Route Created for Telwest
origin:         AS11915
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20070623
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.128.0/20
descr:          TWNS-1
origin:         AS11915
mnt-by:         MNT-HAGEN
changed:        jmartin@bigcity.net 20081215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.201.128.0/20
descr:          Routed Created on Behalf of Telwest
origin:         AS11915
mnt-by:         MAINT-AS7459
changed:        ipservices@grandecom.com 20080529  #16:45:40Z
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.98.136.0/23
descr:          TPAC- LSANCJW
origin:         AS11915
mnt-by:         MPWR-MNT
