
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15259
ASName:         ATT-ITSNCS-1
ASHandle:       AS15259
RegDate:        2000-04-11
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/15259


OrgName:        AT&T Solutions ITS/NCS
OrgId:          ASI-61
Address:        3210 Lake Emma Rd.
City:           Lake Mary
StateProv:      FL
PostalCode:     32746
Country:        US
RegDate:        2000-04-11
Updated:        2025-01-15
Ref:            https://rdap.arin.net/registry/entity/ASI-61


OrgAbuseHandle: JW203-ARIN
OrgAbuseName:   Womick, Jeff 
OrgAbusePhone:  +1-972-207-9339 
OrgAbuseEmail:  support@att.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JW203-ARIN

OrgTechHandle: JW203-ARIN
OrgTechName:   Womick, Jeff 
OrgTechPhone:  +1-972-207-9339 
OrgTechEmail:  support@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JW203-ARIN

RTechHandle: JW203-ARIN
RTechName:   Womick, Jeff 
RTechPhone:  +1-972-207-9339 
RTechEmail:  support@att.com
RTechRef:    https://rdap.arin.net/registry/entity/JW203-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.118.77.0/24
descr:          Z-Technology (aka Kleer1.net)
origin:         AS15259
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030828
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.20.12.0/24
descr:          AT&T Solutions ITS/NCS
origin:         AS15259
remarks:        AT&T Kansas City. Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.20.74.0/24
descr:          AT&T Bell Laboratories
origin:         AS15259
remarks:        Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20030825
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.128.133.0/24
descr:          AT&T Solutions ITS/NCS
origin:         AS15259
remarks:        AT&T Kansas City. Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.128.134.0/24
descr:          AT&T Solutions ITS/NCS
origin:         AS15259
remarks:        AT&T Kansas City. Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.128.135.0/24
descr:          AT&T Solutions ITS/NCS
origin:         AS15259
remarks:        AT&T Kansas City. Object registered by New edge for Transit
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20021205
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


