
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17115
ASName:         THEWIREINT
ASHandle:       AS17115
RegDate:        2000-07-27
Updated:        2019-09-30    
Ref:            https://rdap.arin.net/registry/autnum/17115


OrgName:        WIRELESS INTERNET CORPORATION
OrgId:          WIC-65
Address:        5101 S MCCOLL RD
City:           EDINBURG
StateProv:      TX
PostalCode:     78539
Country:        US
RegDate:        2019-08-16
Updated:        2024-11-25
Comment:        TWIN is a longest Wireless Internet Service Provider in North America.
Ref:            https://rdap.arin.net/registry/entity/WIC-65


OrgTechHandle: JSH240-ARIN
OrgTechName:   SHOOSHTARI, JEFF 
OrgTechPhone:  +1-956-451-1023 
OrgTechEmail:  Jshoosh@twin.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JSH240-ARIN

OrgAbuseHandle: JSH240-ARIN
OrgAbuseName:   SHOOSHTARI, JEFF 
OrgAbusePhone:  +1-956-451-1023 
OrgAbuseEmail:  Jshoosh@twin.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JSH240-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.210.166.0/24
descr:          PNAP-SFJ
                thesupply.com
origin:         AS17115
mnt-by:         MAINT-AS1828
changed:        donn@internap.com 20000821
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.123.104.0/22
origin:         AS17115
descr:          Downstream customer of Smartcom Telephone, LLC - WIRELESS INTERNET CORPORATION
mnt-by:         MAINT-AS14860
changed:        admin@sc2000.net 20200518  #13:25:52Z
source:         RADB
last-modified:  2023-11-13T16:00:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


