% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10082'

% Abuse contact for 'AS10082' is 'helpdesk@apnic.net'

aut-num:        AS10082
as-name:        MS-HK-AS-AP
descr:          Morgan Stanley Management Service (Singapore) Pte. Ltd
country:        SG
org:            ORG-MSAL1-AP
admin-c:        MSMS8-AP
tech-c:         MSMS8-AP
notify:         ens-ops-data-l3-asia@morganstanley.com
mnt-routes:     MAINT-MSDW-NON-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-APNIC-AP
mnt-lower:      MAINT-MSDW-NON-SG
remarks:        BGP AS for Hong Kong Internet Plant
abuse-c:        AA1452-AP
last-modified:  2025-07-01T07:52:24Z
source:         APNIC

irt:            IRT-APNIC-AP
address:        Brisbane, Australia
e-mail:         helpdesk@apnic.net
abuse-mailbox:  helpdesk@apnic.net
admin-c:        HM20-AP
tech-c:         NO4-AP
auth:           # Filtered
remarks:        APNIC is a Regional Internet Registry.
remarks:        We do not operate the referring network and
remarks:        are unable to investigate complaints of network abuse.
remarks:        For information about IRT, see www.apnic.net/irt
remarks:        helpdesk@apnic.net was validated on 2020-02-03
mnt-by:         APNIC-HM
last-modified:  2023-08-18T00:42:38Z
source:         APNIC

organisation:   ORG-MSAL1-AP
org-name:       Morgan Stanley Management Service (Singapore) Pte. Ltd
org-type:       LIR
country:        SG
address:        2 Central Boulevard, # 22-01 West Tower, IOI Central Boulevar
phone:          +852-2848-5200
fax-no:         +852-3407-5040
e-mail:         apac_ckts_requests@morganstanley.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-07-01T13:15:28Z
source:         APNIC

role:           ABUSE APNICAP
address:        Brisbane, Australia
country:        ZZ
phone:          +000000000
e-mail:         helpdesk@apnic.net
admin-c:        HM20-AP
tech-c:         NO4-AP
nic-hdl:        AA1452-AP
remarks:        Generated from irt object IRT-APNIC-AP
remarks:        helpdesk@apnic.net was validated on 2020-02-03
abuse-mailbox:  helpdesk@apnic.net
mnt-by:         APNIC-ABUSE
last-modified:  2023-08-18T19:08:30Z
source:         APNIC

person:         Morgan Stanley Management Service Singapore Pte Ltd Administrator
address:        2 Central Boulevard, # 22-01 West Tower, IOI Central Boulevard Towers, Singapore 018916
country:        SG
phone:          +852 3150-3611
e-mail:         ens-ops-data-l3-asia@morganstanley.com
nic-hdl:        MSMS8-AP
mnt-by:         MAINT-MSDW-NON-SG
last-modified:  2025-07-01T07:51:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          63.217.82.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090425
source:         NTTCOM
rpki-ov-state:  valid

route:          63.217.82.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20090425
source:         RADB
last-modified:  2023-11-13T15:40:55Z
rpki-ov-state:  valid

route:          205.228.79.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20241119
source:         RADB
last-modified:  2024-11-19T06:48:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.79.0/24
descr:          Proxy-registered route object
origin:         AS10082
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hgcbroadband.com if you have any
remarks:        questions regarding this object.
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        radb@hgcbroadband.com 20241119
source:         NTTCOM
last-modified:  2024-11-19T06:49:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.228.80.0/24
descr:          Proxy-registered route object
origin:         AS10082
notify:         radb@hgcbroadband.com
mnt-by:         MAINT-AS9304
changed:        sh.mok@hgc.com.hk 20241119
source:         RADB
last-modified:  2024-11-19T06:48:41Z
