
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1408
ASName:         CCB-AS
ASHandle:       AS1408
RegDate:        2009-07-28
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/1408


OrgName:        CCBill
OrgId:          CCBIL-1
Address:        2353 W University Bldg A
City:           Tempe
StateProv:      AZ
PostalCode:     85281
Country:        US
RegDate:        2006-04-19
Updated:        2010-01-29
Ref:            https://rdap.arin.net/registry/entity/CCBIL-1


OrgAbuseHandle: ABUSE2377-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-480-449-7750 
OrgAbuseEmail:  abuse@ccbill.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2377-ARIN

OrgTechHandle: TECH404-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-480-449-7750 
OrgTechEmail:  ipadmin@ccbill.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH404-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.38.240.0/22
descr:          req by customer
origin:         AS1408
mnt-by:         CWIE-MNT
changed:        michael.medina@level3.com 20131204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.119.28.0/22
descr:          req by customer
origin:         AS1408
mnt-by:         CWIE-MNT
changed:        michael.medina@level3.com 20131204
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


