
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7403
ASName:         COLBANET
ASHandle:       AS7403
RegDate:        1996-12-04
Updated:        2025-03-06    
Ref:            https://rdap.arin.net/registry/autnum/7403


OrgName:        Colba Net Inc.
OrgId:          COLBA
Address:        6465 Route Transcanadienne
City:           Saint-Laurent
StateProv:      QC
PostalCode:     H4T-1S3
Country:        CA
RegDate:        2003-12-23
Updated:        2025-03-06
Ref:            https://rdap.arin.net/registry/entity/COLBA


OrgNOCHandle: GAROT-ARIN
OrgNOCName:   GAROT, Piery 
OrgNOCPhone:  +1-514-856-3500 
OrgNOCEmail:  piery.garot@colbanet.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/GAROT-ARIN

OrgDNSHandle: GAROT-ARIN
OrgDNSName:   GAROT, Piery 
OrgDNSPhone:  +1-514-856-3500 
OrgDNSEmail:  piery.garot@colbanet.ca
OrgDNSRef:    https://rdap.arin.net/registry/entity/GAROT-ARIN

OrgTechHandle: GAROT-ARIN
OrgTechName:   GAROT, Piery 
OrgTechPhone:  +1-514-856-3500 
OrgTechEmail:  piery.garot@colbanet.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/GAROT-ARIN

OrgRoutingHandle: GAROT-ARIN
OrgRoutingName:   GAROT, Piery 
OrgRoutingPhone:  +1-514-856-3500 
OrgRoutingEmail:  piery.garot@colbanet.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/GAROT-ARIN

OrgAbuseHandle: GAROT-ARIN
OrgAbuseName:   GAROT, Piery 
OrgAbusePhone:  +1-514-856-3500 
OrgAbuseEmail:  piery.garot@colbanet.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GAROT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          155.254.136.0/21
descr:          ColbaNet
origin:         AS7403
mnt-by:         MAINT-AS7403
