
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7296
ASName:         AS-DYNASCALE-LAX
ASHandle:       AS7296
RegDate:        1996-11-04
Updated:        2024-12-08    
Ref:            https://rdap.arin.net/registry/autnum/7296


OrgName:        Dynascale Technologies, Inc.
OrgId:          DT-723
Address:        5940 S. Rainbow Boulevard
City:           Las Vegas
StateProv:      NV
PostalCode:     89118
Country:        US
RegDate:        2024-03-22
Updated:        2024-12-08
Ref:            https://rdap.arin.net/registry/entity/DT-723


OrgAbuseHandle: ABUSE9105-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-213-596-3000 
OrgAbuseEmail:  abuse@dynascale.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9105-ARIN

OrgTechHandle: NOC33855-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-213-596-3000 
OrgTechEmail:  neteng@dynascale.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33855-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.3.32.0/24
descr:          creating route
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        will.mcbryde@level3.com 20040527
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.176.0/20
descr:          Route for Alchemy Communications, Inc. Org ID 2008
origin:         AS7296
mnt-by:         ALCHEMY1-MNT
changed:        scott.harvey@level3.com 20130627
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.176.0/21
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.176.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.176.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.176.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.177.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.178.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.178.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.179.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.180.0/22
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.180.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.180.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.181.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.182.0/23
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.182.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.29.183.0/24
descr:          PNAP-LAX 2437855
origin:         AS7296
mnt-by:         MAINT-AS1828
changed:        tgooch@internap.com 20160319
source:         RADB
last-modified:  2023-11-13T16:14:54Z
