
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21573
ASName:         HEALTHPARTNERS
ASHandle:       AS21573
RegDate:        2001-05-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/21573


OrgName:        HealthPartners
OrgId:          HEALTH-4
Address:        8170 - 33rd Avenue South
City:           Bloomington
StateProv:      MN
PostalCode:     55425
Country:        US
RegDate:        1993-09-13
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/HEALTH-4


OrgAbuseHandle: TW22-ARIN
OrgAbuseName:   Weber, Tim 
OrgAbusePhone:  +1-952-967-5794 
OrgAbuseEmail:  Tim.Weber@healthpartners.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TW22-ARIN

OrgTechHandle: TW22-ARIN
OrgTechName:   Weber, Tim 
OrgTechPhone:  +1-952-967-5794 
OrgTechEmail:  Tim.Weber@healthpartners.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TW22-ARIN

RTechHandle: TW22-ARIN
RTechName:   Weber, Tim 
RTechPhone:  +1-952-967-5794 
RTechEmail:  Tim.Weber@healthpartners.com
RTechRef:    https://rdap.arin.net/registry/entity/TW22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.153.8.0/21
origin:         AS21573
descr:          Comcast Cable Communications, Inc
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
remarks:        Proxy object for EDI cust
mnt-by:         MAINT-AS7922
changed:        noc@comcast.com 20210914
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.174.108.0/22
origin:         AS21573
descr:          Comcast Cable Communications, Inc
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
remarks:        Proxy object for EDI cust
mnt-by:         MAINT-AS7922
changed:        noc@comcast.com 20210914
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.146.129.0/24
origin:         AS21573
descr:          Comcast Cable Communications, Inc
                1800 Bishops Gate Blvd
                Mount Laurel, NJ  08054
remarks:        Proxy object for EDI cust
mnt-by:         MAINT-AS7922
changed:        noc@comcast.com 20210914
source:         RADB
last-modified:  2023-11-13T16:08:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


