% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9483'

% Abuse contact for 'AS9483' is 'noc@flatnet.gen.nz'

aut-num:        AS9483
as-name:        DPL-AS-AP
descr:          Flatnet Networks
country:        NZ
org:            ORG-FN21-AP
admin-c:        DPLA21-AP
tech-c:         DPLA21-AP
abuse-c:        AD1256-AP
mnt-lower:      MAINT-DPL-NZ
mnt-routes:     MAINT-DPL-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-DPL-NZ
last-modified:  2022-12-13T00:43:32Z
source:         APNIC

irt:            IRT-DPL-NZ
address:        PO Box 25142, Wellington Wellington 6011
e-mail:         noc@flatnet.gen.nz
abuse-mailbox:  noc@flatnet.gen.nz
admin-c:        DPLA21-AP
tech-c:         DPLA21-AP
auth:           # Filtered
remarks:        noc@flatnet.gen.nz was validated on 2025-07-22
mnt-by:         MAINT-DPL-NZ
last-modified:  2025-07-22T18:17:43Z
source:         APNIC

organisation:   ORG-FN21-AP
org-name:       Flatnet Networks
org-type:       LIR
country:        NZ
address:        PO Box 25142
phone:          +6421920363
e-mail:         dean@deanpemberton.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:19:05Z
source:         APNIC

role:           ABUSE DPLNZ
country:        ZZ
address:        PO Box 25142, Wellington Wellington 6011
phone:          +000000000
e-mail:         noc@flatnet.gen.nz
admin-c:        DPLA21-AP
tech-c:         DPLA21-AP
nic-hdl:        AD1256-AP
remarks:        Generated from irt object IRT-DPL-NZ
remarks:        noc@flatnet.gen.nz was validated on 2025-07-22
abuse-mailbox:  noc@flatnet.gen.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-22T18:17:58Z
source:         APNIC

role:           Dean Pemberton Limited administrator
address:        PO Box 25142, Wellington Wellington 6011
country:        NZ
phone:          +6421920363
e-mail:         noc@flatnet.gen.nz
admin-c:        DPLA21-AP
tech-c:         DPLA21-AP
nic-hdl:        DPLA21-AP
mnt-by:         MAINT-DPL-NZ
last-modified:  2022-11-28T22:31:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.50.109.0/24
descr:          On behalf of REANNZ Member
origin:         AS9483
mnt-by:         MAINT-AS38022
changed:        noc@reannz.co.nz 20230430
source:         RADB
last-modified:  2023-11-13T16:17:07Z
rpki-ov-state:  valid

route:          202.50.109.0/24
origin:         AS9483
descr:          Dean Pemberton Limited
                PO Box 25142
mnt-by:         MAINT-DPL-NZ
last-modified:  2023-05-10T04:49:09Z
source:         APNIC
rpki-ov-state:  valid


