
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16391
ASName:         CELITO-1
ASHandle:       AS16391
RegDate:        2000-04-25
Updated:        2017-11-28    
Ref:            https://rdap.arin.net/registry/autnum/16391


OrgName:        Celito Communications Inc.
OrgId:          CELITO
Address:        1400 Sunday Drive
City:           RALEIGH
StateProv:      NC
PostalCode:     27607
Country:        US
RegDate:        1999-07-01
Updated:        2017-11-28
Comment:        http://www.celito.net
Ref:            https://rdap.arin.net/registry/entity/CELITO


OrgAbuseHandle: CELIT-ARIN
OrgAbuseName:   celito NOC
OrgAbusePhone:  +1-919-852-1238 
OrgAbuseEmail:  network@celito.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CELIT-ARIN

OrgNOCHandle: CELIT-ARIN
OrgNOCName:   celito NOC
OrgNOCPhone:  +1-919-852-1238 
OrgNOCEmail:  network@celito.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CELIT-ARIN

OrgTechHandle: CELIT-ARIN
OrgTechName:   celito NOC
OrgTechPhone:  +1-919-852-1238 
OrgTechEmail:  network@celito.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CELIT-ARIN

RNOCHandle: CELIT-ARIN
RNOCName:   celito NOC
RNOCPhone:  +1-919-852-1238 
RNOCEmail:  network@celito.net
RNOCRef:    https://rdap.arin.net/registry/entity/CELIT-ARIN

RAbuseHandle: CELIT-ARIN
RAbuseName:   celito NOC
RAbusePhone:  +1-919-852-1238 
RAbuseEmail:  network@celito.net
RAbuseRef:    https://rdap.arin.net/registry/entity/CELIT-ARIN

RTechHandle: CELIT-ARIN
RTechName:   celito NOC
RTechPhone:  +1-919-852-1238 
RTechEmail:  network@celito.net
RTechRef:    https://rdap.arin.net/registry/entity/CELIT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.109.177.0/24
descr:          RR-RC-CELITO-Carolinas
origin:         AS16391
admin-c:        IPADDREG
tech-c:         IPADDREG
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20201102  #18:18:27Z
source:         RADB
last-modified:  2023-11-13T16:15:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.118.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS16391
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20240712
source:         RADB
last-modified:  2024-07-12T20:47:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.59.118.0/24
descr:          Celito Communications Inc.
origin:         AS16391
