% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15534'

% Abuse contact for 'AS15534' is 'ripe.abuse@mobiltel.bg'

aut-num:        AS15534
as-name:        DatamaxBG
org:            ORG-DMAX1-RIPE
import:         from AS8672 action pref=100; accept ANY
import:         from AS8717 action pref=100; accept ANY
export:         to AS8672 announce AS15534
export:         to AS8717 announce AS15534
admin-c:        VP3317-RIPE
tech-c:         VP3317-RIPE
status:         ASSIGNED
mnt-by:         ORBITEL-NOC
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:15Z
source:         RIPE
sponsoring-org: ORG-MN1-RIPE

organisation:   ORG-DMAX1-RIPE
org-name:       Datamax AD
country:        BG
org-type:       OTHER
descr:          Datamax Online Payment Systems
address:        16, Ivan Vazov str.
address:        Sofia, BG
phone:          +359 2 9210860
abuse-c:        AR28456-RIPE
admin-c:        VP3317-RIPE
tech-c:         VP3317-RIPE
mnt-ref:        ORBITEL-NOC
mnt-by:         ORBITEL-NOC
created:        2010-04-08T09:09:04Z
last-modified:  2022-12-01T16:22:39Z
source:         RIPE # Filtered

person:         Vladimir Penov
address:        Bulgaria, Sofia
address:        16, Ivan Vazov str.
phone:          +359 2 9210860
nic-hdl:        VP3317-RIPE
remarks:        Datamax Ltd.
mnt-by:         ORBITEL-NOC
created:        2010-04-08T09:04:44Z
last-modified:  2010-04-08T09:04:44Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.72.112.0/24
descr:          Datamax Online Payment Systems
origin:         AS15534
mnt-by:         ORBITEL-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


