
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18533
ASName:         AAAWA-3605
ASHandle:       AS18533
RegDate:        2018-12-10
Updated:        2018-12-10    
Ref:            https://rdap.arin.net/registry/autnum/18533


OrgName:        AAA Washington
OrgId:          AW-997
Address:        3605 132nd AVE SE
City:           Bellevue
StateProv:      WA
PostalCode:     98006
Country:        US
RegDate:        2018-10-03
Updated:        2018-10-03
Ref:            https://rdap.arin.net/registry/entity/AW-997


OrgAbuseHandle: FREEM324-ARIN
OrgAbuseName:   Freeman, William 
OrgAbusePhone:  +1-425-646-2038 
OrgAbuseEmail:  williamfreeman@aaawa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FREEM324-ARIN

OrgTechHandle: FREEM324-ARIN
OrgTechName:   Freeman, William 
OrgTechPhone:  +1-425-646-2038 
OrgTechEmail:  williamfreeman@aaawa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FREEM324-ARIN

OrgNOCHandle: FREEM324-ARIN
OrgNOCName:   Freeman, William 
OrgNOCPhone:  +1-425-646-2038 
OrgNOCEmail:  williamfreeman@aaawa.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FREEM324-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.143.8.0/24
origin:         AS18533
descr:          External-PRD
admin-c:        FREEM324-ARIN
tech-c:         FREEM324-ARIN
mnt-by:         MNT-AW-997
created:        2022-10-12T15:42:20Z
last-modified:  2022-10-12T15:42:20Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.143.9.0/24
origin:         AS18533
descr:          External-Web
admin-c:        FREEM324-ARIN
tech-c:         FREEM324-ARIN
mnt-by:         MNT-AW-997
created:        2022-10-12T15:43:04Z
last-modified:  2022-10-12T15:43:04Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.108.212.0/23
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS18533
remarks:        Proxy add for EDIA customer AAA Washington
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190206
source:         RADB
last-modified:  2023-11-13T15:55:28Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


