
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5634
ASName:         MILESTONE
ASHandle:       AS5634
RegDate:        1995-07-18
Updated:        1997-09-24    
Ref:            https://rdap.arin.net/registry/autnum/5634


OrgName:        Milestone Research and Development Labs Inc.
OrgId:          MRDL
Address:        827 North 11th Street
City:           Milwaukee
StateProv:      WI
PostalCode:     53233
Country:        US
RegDate:        1994-10-19
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MRDL


OrgAbuseHandle: MR139-ARIN
OrgAbuseName:   Rassbach, Marc 
OrgAbusePhone:  +1-414-264-6453 
OrgAbuseEmail:  marc+arinpoc@milestonerdl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MR139-ARIN

OrgTechHandle: MR139-ARIN
OrgTechName:   Rassbach, Marc 
OrgTechPhone:  +1-414-264-6453 
OrgTechEmail:  marc+arinpoc@milestonerdl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MR139-ARIN

RTechHandle: MR139-ARIN
RTechName:   Rassbach, Marc 
RTechPhone:  +1-414-264-6453 
RTechEmail:  marc+arinpoc@milestonerdl.com
RTechRef:    https://rdap.arin.net/registry/entity/MR139-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


