% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3340'

% Abuse contact for 'AS3340' is 'abuse@telekom.hu'

aut-num:        AS3340
as-name:        MAGYAR-TELEKOM-GTS-AS
descr:          ex GTS-Datanet
descr:          Hungary
org:            ORG-HTM1-RIPE
remarks:        -------------------------------
remarks:        -------- International --------
import:         from AS3330 accept AS-PROFINET
export:         to AS3330 announce AS-DATANET AS-BIX
import:         from AS5588 accept ANY
export:         to AS5588 announce AS-DATANET
mp-import:      afi ipv6.unicast from AS5588 accept ANY
mp-export:      afi ipv6.unicast to AS5588 announce AS-DATANET
import:         from AS5400 accept ANY
export:         to AS5400 announce AS-DATANET
import:         from AS5578 accept AS-BENESTRA
export:         to AS5578 announce AS-DATANET AS-BIX
import:         from AS2819 accept AS-GTSCZ
export:         to AS2819 announce AS-DATANET AS-BIX
import:         from AS5606 accept AS-KPNQWESTRO
export:         to AS5606 announce AS-DATANET AS-BIX
remarks:        -------------------------------
remarks:        ---------- Customers ----------
import:         from AS6790 accept AS-GTSHU
export:         to AS6790 announce ANY
import:         from AS8229 accept AS-VIK
export:         to AS8229 announce ANY
import:         from AS8425 accept AS8425 AS15566
export:         to AS8425 announce ANY
import:         from AS12589 accept AS12589
export:         to AS12589 announce ANY
import:         from AS12594 accept AS-EXTERNET AS9097
export:         to AS12594 announce ANY
import:         from AS16250 accept AS-ETELHU
export:         to AS16250 announce ANY
import:         from AS21209 accept AS21209
export:         to AS21209 announce ANY
import:         from AS21265 accept AS21265
export:         to AS21265 announce ANY
import:         from AS24794 accept AS24794
export:         to AS24794 announce ANY
import:         from AS24822 accept AS24822
export:         to AS24822 announce ANY
import:         from AS25539 accept AS25539
export:         to AS25539 announce ANY
import:         from AS30904 accept AS30904
export:         to AS30904 announce ANY
import:         from AS30917 accept AS30917
export:         to AS30917 announce ANY
import:         from AS34262 accept AS34262
export:         to AS34262 announce ANY
import:         from AS41484 accept AS41484
export:         to AS41484 announce ANY
import:         from AS30836 accept AS-23VNET
export:         to AS30836 announce ANY
import:         from AS34588 accept AS34588 AS20922
export:         to AS34588 announce ANY
import:         from AS43187 accept AS43187
export:         to AS43187 announce ANY
import:         from AS43860 accept AS43860
export:         to AS43860 announce ANY
import:         from AS47159 accept AS47159
export:         to AS47159 announce ANY
import:         from AS48714 accept AS48714
export:         to AS48714 announce ANY
import:         from AS49090 accept AS49090
export:         to AS49090 announce ANY
import:         from AS47979 accept AS47979
export:         to AS47979 announce ANY
import:         from AS30942 accept AS30942
export:         to AS30942 announce ANY
import:         from AS31297 accept AS31297
export:         to AS31297 announce ANY
import:         from AS8448 accept AS8448
export:         to AS8448 announce ANY
import:         from AS50031 accept AS-ZALASZAM
export:         to AS50031 announce ANY
mp-import:      afi ipv6.unicast from AS50031 accept AS-ZALASZAM
mp-export:      afi ipv6.unicast to AS50031 announce ANY
import:         from AS20523 accept AS-NOVOTRON
export:         to AS20523 announce ANY
import:         from AS50261 accept AS50261
export:         to AS50261 announce ANY
import:         from AS51275 accept AS51275
export:         to AS51275 announce ANY
mp-import:      afi ipv6.unicast from AS51275 accept AS51275
mp-export:      afi ipv6.unicast to AS51275 announce ANY
import:         from AS47169 accept AS-HPC-MVM
export:         to AS47169 announce ANY
import:         from AS8990 accept AS-AH
export:         to AS8990 announce ANY
import:         from AS15467 accept AS-ENTERNET
export:         to AS15467 announce ANY
import:         from AS40989 accept AS40989
export:         to AS40989 announce ANY
import:         from AS20624 accept AS20624
