% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6723'

% Abuse contact for 'AS6723' is 'abuse@as6723.net'

aut-num:        AS6723
as-name:        UA-XAIM
org:            ORG-OVP1-RIPE
remarks:        ***************************
mp-import:      afi ipv6.unicast from AS8631 accept AS-MSKROUTESERVER
mp-export:      afi ipv6.unicast to AS8631 announce AS-6723-V6
mp-import:      afi ipv6.unicast from AS15645 accept AS-UAIX-v6
mp-export:      afi ipv6.unicast to AS15645 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS3255 accept ANY
mp-export:      afi ipv6.unicast to AS3255 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS3356 accept ANY
mp-export:      afi ipv6.unicast to AS3356 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS3257 accept ANY
mp-export:      afi ipv6.unicast to AS3257 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS6663 accept ANY
mp-export:      afi ipv6.unicast to AS6663 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS31210 at 2001:7f8:63::3D accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 at 2001:7f8:63::3D announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS31210 at 2001:7f8:63::A0 accept AS-DTEL-IX-V6
mp-export:      afi ipv6.unicast to AS31210 at 2001:7f8:63::A0 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS59613 accept AS-UBNIX
mp-export:      afi ipv6.unicast to AS59613 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS6939 accept AS-HURRICANEv6
mp-export:      afi ipv6.unicast to AS6939 announce AS-6723-v6
mp-import:      afi ipv6.unicast from AS12578 accept AS-LATTELEKOM
mp-export:      afi ipv6.unicast to AS12578 announce AS-6723-v6
remarks:        ***************************
import:         from AS3255 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS6663 action pref=100; accept ANY
import:         from AS3257 action pref=100; accept ANY
import:         from AS3267 action pref=80; accept AS-RUNNET
import:         from AS3356 action pref=100; accept ANY
import:         from AS6870 action pref=100; accept ANY
import:         from AS28917 action pref=100; accept ANY
import:         from AS34259 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept AS-MSKROUTESERVER
import:         from AS13002 action pref=80; accept AS-LINKEY
import:         from AS13188 action pref=80; accept AS13188
import:         from AS15756 action pref=80; accept AS-CARAVANRUS
import:         from AS20985 action pref=80; accept AS-ARTX
import:         from AS25308 action pref=80; accept AS-CITYLAN
import:         from AS29076 action pref=80; accept ANY
import:         from AS29329 action pref=80; accept AS-NODEX
import:         from AS31210 at 193.25.180.61 action pref=50; accept AS-DTEL-IX
import:         from AS31210 at 193.25.180.160 action pref=50; accept AS-DTEL-IX
import:         from AS31500 action pref=50; accept AS-GLOBAL-NET
import:         from AS34352 action pref=80; accept AS-MCN
import:         from AS34456 action pref=80; accept AS-RCPEERS
import:         from AS35297 action pref=80; accept AS-DL-UA
import:         from AS35320 action pref=80; accept ANY
import:         from AS41145 action pref=80; accept AS-TELIX
import:         from AS41349 action pref=80; accept AS-MVM
import:         from AS41802 action pref=80; accept AS-KVIDEX
import:         from AS44050 action pref=80; accept AS-PIN-MSKIX
import:         from AS45004 action pref=80; accept AS-UANG
import:         from AS48293 action pref=80; accept AS-UNIONTEL-RU
