% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2860'

% Abuse contact for 'AS2860' is 'abuse@nos.pt'

aut-num:        AS2860
as-name:        NOS_COMUNICACOES
org:            ORG-TPS1-RIPE
member-of:      AS3320:AS-AUTH-BLACKHOLE-FROM-AS2860
remarks:
remarks:        !!! Please replace in your objects the obsolete
remarks:        as-set AS-IPGLOBAL with the official as-set AS-NOVIS !!!
remarks:
import:         from AS2860:AS-DIRECTPEERS AND AS174 accept ANY
import:         from AS2860:AS-DIRECTPEERS AND AS3320 accept ANY
import:         from AS2860:AS-DIRECTPEERS AND AS5511 accept ANY
import:         from AS2860:AS-DIRECTPEERS AND AS6453 accept ANY
import:         from AS2860:AS-DIRECTPEERS AND AS15169 accept <AS-GOOGLE>
import:         from AS2860:AS-DIRECTPEERS AND AS3243 accept <AS-TELEPAC>
import:         from AS2860:AS-DIRECTPEERS AND AS12542 accept ANY
import:         from AS2860:AS-DIRECTPEERS AND AS60068 accept <AS60068>
remarks:
import:         from AS2860:AS-LINXPEERS AND AS5459 accept <AS5459>
import:         from AS2860:AS-LINXPEERS AND AS16265 accept <AS-LEASEWEB>
import:         from AS2860:AS-LINXPEERS AND AS6939 accept <AS6939>
import:         from AS2860:AS-LINXPEERS AND AS12859 accept <AS-BIT>
import:         from AS2860:AS-LINXPEERS AND AS9031 accept <AS9031>
import:         from AS2860:AS-LINXPEERS AND AS12552 accept <AS12552>
import:         from AS2860:AS-LINXPEERS AND AS6871 accept <AS-PLUSNETUK>
import:         from AS2860:AS-LINXPEERS AND AS8075 accept <AS-MICROSOFT>
import:         from AS2860:AS-LINXPEERS AND AS31122 accept <AS-DIGIWEB>
import:         from AS2860:AS-LINXPEERS AND AS35425 accept <AS-BYTEMARK>
import:         from AS2860:AS-LINXPEERS AND AS6327 accept <AS6327>
import:         from AS2860:AS-LINXPEERS AND AS36408 accept <AS36408>
import:         from AS2860:AS-LINXPEERS AND AS12322 accept <AS-PROXAD>
import:         from AS2860:AS-LINXPEERS AND AS6730 accept <AS6730>
import:         from AS2860:AS-LINXPEERS AND AS16276 accept <AS-OVH>
import:         from AS2860:AS-LINXPEERS AND AS12715 accept <AS-JAZZTRANS>
import:         from AS2860:AS-LINXPEERS AND AS49544 accept <AS-INTERACTIVE3D>
import:         from AS2860:AS-LINXPEERS AND AS22822 accept <AS22822>
import:         from AS2860:AS-LINXPEERS AND AS9050 accept <AS9050>
import:         from AS2860:AS-LINXPEERS AND AS12713 accept <AS12713>
import:         from AS2860:AS-LINXPEERS AND AS32934 accept <AS-FACEBOOK>
import:         from AS2860:AS-LINXPEERS AND AS12350 accept <AS-VTX>
import:         from AS2860:AS-LINXPEERS AND AS29550 accept <AS29550>
import:         from AS2860:AS-LINXPEERS AND AS8220 accept <AS8220>
import:         from AS2860:AS-LINXPEERS AND AS8781 accept <AS8781>
import:         from AS2860:AS-LINXPEERS AND AS8708 accept <AS8708>
import:         from AS2860:AS-LINXPEERS AND AS29314 accept <AS29314>
import:         from AS2860:AS-LINXPEERS AND AS20738 accept <AS20738>
import:         from AS2860:AS-LINXPEERS AND AS33891 accept <AS-CORE-BACKBONE>
import:         from AS2860:AS-LINXPEERS AND AS25178 accept <AS-KEYCOM>
import:         from AS2860:AS-LINXPEERS AND AS20940 accept <AS-AKAMAI>
remarks:
import:         from AS2860:AS-GIGAPIXPEERS AND AS1930 accept <AS-RCCN-GIGAPIX>
