
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15310
ASName:         CITGOPETROLEUM
ASHandle:       AS15310
RegDate:        2025-02-26
Updated:        2025-02-26    
Ref:            https://rdap.arin.net/registry/autnum/15310


OrgName:        CITGO PETROLEUM CORPORATION
OrgId:          CITGOP
Address:        1293 Eldridge Parkway
City:           Houston
StateProv:      TX
PostalCode:     77077
Country:        US
RegDate:        2001-08-14
Updated:        2019-11-12
Ref:            https://rdap.arin.net/registry/entity/CITGOP


OrgTechHandle: SZR-ARIN
OrgTechName:   Raja, Shahab Z
OrgTechPhone:  +1-281-904-1025 
OrgTechEmail:  sraja@citgo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SZR-ARIN

OrgTechHandle: ITDEP238-ARIN
OrgTechName:   IT Department
OrgTechPhone:  +1-832-486-4922 
OrgTechEmail:  hmai@citgo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP238-ARIN

OrgAbuseHandle: SZR-ARIN
OrgAbuseName:   Raja, Shahab Z
OrgAbusePhone:  +1-281-904-1025 
OrgAbuseEmail:  sraja@citgo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SZR-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.234.20.0/24
descr:          QTS BGP | Premier Retail Networks
origin:         AS15310
admin-c:        QTS-RADB
tech-c:         QTS-RADB
notify:         radb-admin@qualitytech.com
mnt-by:         MAINT-QTS
changed:        blash@qualitytech.com 20101110
source:         RADB
last-modified:  2023-11-13T15:48:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


