
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13607
ASName:         INTUITIVE-ENG
ASHandle:       AS13607
RegDate:        2011-10-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/13607


OrgName:        Intuitive Surgical Operations, Inc.
OrgId:          IS-14
Address:        1266 Kifer Rd
City:           Sunnyvale
StateProv:      CA
PostalCode:     94086
Country:        US
RegDate:        2011-07-26
Updated:        2011-10-11
Ref:            https://rdap.arin.net/registry/entity/IS-14


OrgAbuseHandle: SNG15-ARIN
OrgAbuseName:   SNG
OrgAbusePhone:  +1-408-523-8076 
OrgAbuseEmail:  dvms-infra@intusurg.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNG15-ARIN

OrgTechHandle: SNG15-ARIN
OrgTechName:   SNG
OrgTechPhone:  +1-408-523-8076 
OrgTechEmail:  dvms-infra@intusurg.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SNG15-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          75.98.94.0/24
descr:          PNAP-WDC002 intsurgical
origin:         AS13607
mnt-by:         MAINT-AS1828
changed:        mjasmin@internap.com 20180122
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.176.192.0/19
origin:         AS13607
descr:          INTUITIVE-ENG-DC
mnt-by:         MAINT-AS13607
changed:        kyung.park@intusurg.com 20190210  #21:35:15Z
source:         RADB
last-modified:  2023-11-13T15:55:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.176.193.0/24
descr:          PNAP-WDC002
origin:         AS13607
mnt-by:         MAINT-AS1828
changed:        rcazacenco@internap.com 20190220
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.76.0/22
descr:          INTUITIVE-ENG-DC
origin:         AS13607
mnt-by:         MAINT-AS13607
changed:        ray.nejad@intusurg.com 20120131  #03:49:12Z
source:         RADB
last-modified:  2023-11-13T15:41:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:13b:3000::/40
origin:         AS13607
descr:          INTUITIVE-ENG-DCV6
mnt-by:         MAINT-AS13607
changed:        kyung.park@intusurg.com 20190227  #23:38:04Z
source:         RADB
last-modified:  2023-11-13T15:55:42Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


