
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6287
ASName:         SPACESTAR
ASHandle:       AS6287
RegDate:        1996-02-22
Updated:        1996-02-22    
Ref:            https://rdap.arin.net/registry/autnum/6287


OrgName:        Spacestar Communications
OrgId:          SPACES-7
Address:        4445 West 77th Street
City:           Edina
StateProv:      MN
PostalCode:     55435
Country:        US
RegDate:        1996-02-22
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SPACES-7


OrgTechHandle: DP331-ARIN
OrgTechName:   Peterson, David B.
OrgTechPhone:  +1-612-996-0000 
OrgTechEmail:  dave@spacestar.net
OrgTechRef:    https://rdap.arin.net/registry/entity/DP331-ARIN

OrgAbuseHandle: DP331-ARIN
OrgAbuseName:   Peterson, David B.
OrgAbusePhone:  +1-612-996-0000 
OrgAbuseEmail:  dave@spacestar.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DP331-ARIN

RTechHandle: DP331-ARIN
RTechName:   Peterson, David B.
RTechPhone:  +1-612-996-0000 
RTechEmail:  dave@spacestar.net
RTechRef:    https://rdap.arin.net/registry/entity/DP331-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


