
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13641
ASName:         PDMNET
ASHandle:       AS13641
RegDate:        1999-07-20
Updated:        2023-09-20    
Ref:            https://rdap.arin.net/registry/autnum/13641


OrgName:        PDM Net
OrgId:          PDMNET-2
Address:        658 Old Dixie Highway
City:           Vero Beach
StateProv:      FL
PostalCode:     32962
Country:        US
RegDate:        1999-07-20
Updated:        2023-09-05
Ref:            https://rdap.arin.net/registry/entity/PDMNET-2


OrgTechHandle: PM295-ARIN
OrgTechName:   McCall, Paul 
OrgTechPhone:  +1-772-564-6800 
OrgTechEmail:  paulm@pdmnet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/PM295-ARIN

OrgAbuseHandle: PM295-ARIN
OrgAbuseName:   McCall, Paul 
OrgAbusePhone:  +1-772-564-6800 
OrgAbuseEmail:  paulm@pdmnet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PM295-ARIN

RTechHandle: PM295-ARIN
RTechName:   McCall, Paul 
RTechPhone:  +1-772-564-6800 
RTechEmail:  paulm@pdmnet.net
RTechRef:    https://rdap.arin.net/registry/entity/PM295-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.201.167.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        Paul McCall
tech-c:         Paul McCall
mnt-by:         MAINT-AS13641
changed:        sajan.parikh@iparchitechs.com 20200814  #15:32:05Z
source:         RADB
last-modified:  2025-02-03T22:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.72.0/22
origin:         AS13641
descr:          PDM Net
admin-c:        Paul McCall
tech-c:         Paul McCall
mnt-by:         MAINT-AS13641
changed:        sajan.parikh@iparchitechs.com 20200813  #20:51:18Z
source:         RADB
last-modified:  2025-02-03T22:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.72.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        Paul McCall
tech-c:         Paul McCall
mnt-by:         MAINT-AS13641
changed:        sajan.parikh@iparchitechs.com 20200813  #20:50:08Z
source:         RADB
last-modified:  2025-02-03T22:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.73.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        Paul McCall
tech-c:         Paul McCall
mnt-by:         MAINT-AS13641
changed:        sajan.parikh@iparchitechs.com 20200814  #15:28:21Z
source:         RADB
last-modified:  2025-02-03T22:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.74.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        Paul McCall
tech-c:         Paul McCall
mnt-by:         MAINT-AS13641
changed:        sajan.parikh@iparchitechs.com 20200814  #15:28:55Z
source:         RADB
last-modified:  2025-02-03T22:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.75.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        Paul McCall
tech-c:         Paul McCall
mnt-by:         MAINT-AS13641
changed:        sajan.parikh@iparchitechs.com 20200814  #15:29:28Z
source:         RADB
last-modified:  2025-02-03T22:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.76.0/22
origin:         AS13641
descr:          PDM Net
admin-c:        Paul McCall
tech-c:         Paul McCall
mnt-by:         MAINT-AS13641
changed:        sajan.parikh@iparchitechs.com 20200813  #20:50:43Z
source:         RADB
last-modified:  2025-02-03T22:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.76.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        PAULMCCALL
tech-c:         PAULMCCALL
mnt-by:         MAINT-AS13641
changed:        paulm@pdmnet.net 20250204 # 21:22 GMT
source:         RADB
last-modified:  2025-02-04T21:22:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.77.0/24
origin:         AS13641
descr:          PDM NET
admin-c:        PAULMCCALL
tech-c:         PAULMCCALL
mnt-by:         MAINT-AS13641
changed:        paulm@pdmnet.net 20250204 # 21:23 GMT
source:         RADB
last-modified:  2025-02-04T21:23:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.78.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        PAULMCCALL
tech-c:         PAULMCCALL
mnt-by:         MAINT-AS13641
changed:        paulm@pdmnet.net 20250204 # 21:24 GMT
source:         RADB
last-modified:  2025-02-04T21:24:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.141.79.0/24
origin:         AS13641
descr:          PDM Net
admin-c:        PAULMCCALL
tech-c:         PAULMCCALL
mnt-by:         MAINT-AS13641
changed:        paulm@pdmnet.net 20250204 # 21:25 GMT
source:         RADB
last-modified:  2025-02-04T21:25:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


