% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17473'

% Abuse contact for 'AS17473' is 'abuse@blueapache.com'

aut-num:        AS17473
as-name:        E2-CLOUD-AS-AP
descr:          emPOWER Data Services
country:        AU
org:            ORG-BAPL1-AP
admin-c:        CM2097-AP
tech-c:         CM2097-AP
abuse-c:        AB899-AP
mnt-lower:      MAINT-BAIS-AU
mnt-routes:     MAINT-BAIS-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-BAIS-AU
last-modified:  2020-05-12T13:18:19Z
source:         APNIC

irt:            IRT-BAIS-AU
address:        Blue Apache Pty Ltd
e-mail:         drikus.brits@blueapache.com
abuse-mailbox:  abuse@blueapache.com
admin-c:        CM2097-AP
tech-c:         CM2097-AP
auth:           # Filtered
remarks:        drikus.brits@blueapache.com
remarks:        drikus.brits@blueapache.com was validated on 2025-03-25
remarks:        abuse@blueapache.com was validated on 2025-06-24
mnt-by:         MAINT-BAIS-AU
last-modified:  2025-06-24T13:09:24Z
source:         APNIC

organisation:   ORG-BAPL1-AP
org-name:       Blue Apache Pty Ltd
org-type:       LIR
country:        AU
address:        383 Johnston Street
phone:          +61-1300-135548
fax-no:         +61-1300-135549
e-mail:         engineering@blueapache.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:45Z
source:         APNIC

role:           ABUSE BAISAU
country:        ZZ
address:        Blue Apache Pty Ltd
phone:          +000000000
e-mail:         drikus.brits@blueapache.com
admin-c:        CM2097-AP
tech-c:         CM2097-AP
nic-hdl:        AB899-AP
remarks:        Generated from irt object IRT-BAIS-AU
remarks:        drikus.brits@blueapache.com was validated on 2025-03-25
remarks:        abuse@blueapache.com was validated on 2025-06-24
abuse-mailbox:  abuse@blueapache.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-24T13:09:28Z
source:         APNIC

person:         Chris Marshall
address:        Blue Apache Pty Ltd
address:        383 Johnston Street
address:        Abbotsford
address:        VIC 3067
country:        AU
phone:          +61-1300 13 55 48
fax-no:         +61-1300 13 55 49
e-mail:         chris.marshall@blueapache.com
nic-hdl:        CM2097-AP
mnt-by:         MAINT-BAIS-AU
last-modified:  2010-11-24T00:37:32Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.10.82.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-08-21T00:40:27Z
source:         APNIC
rpki-ov-state:  valid

route:          103.10.82.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20121122
source:         RADB
last-modified:  2023-11-13T16:16:21Z
rpki-ov-state:  valid

route:          103.53.115.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-08-21T00:40:29Z
source:         APNIC
rpki-ov-state:  valid

route:          103.53.115.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
remarks:        this route object has been created to ensure that the advertisement
remarks:        of this prefix is not rejected.
notify:         routing.shared@aapt.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@aapt.com.au 20150412
source:         RADB
last-modified:  2023-11-13T16:16:26Z
rpki-ov-state:  valid

route:          103.87.254.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-08-21T00:40:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.199.119.0/24
origin:         AS17473
descr:          Blue Apache Pty Ltd
                383 Johnston Street
mnt-by:         MAINT-BAIS-AU
last-modified:  2019-08-21T00:40:05Z
source:         APNIC
rpki-ov-state:  valid

route:          103.199.119.0/24
descr:          Proxy route object registered by AS2764
origin:         AS17473
remarks:        This route object was created by AAPT on behalf of a customer.
remarks:        As some of AAPTs upstream networks filter based on IRR objects,
